an exploration
exploration of
the life
life cycle
cycle of
of escience
escience collaboratory
collaboratory data
jillian c
alberto pepe
matthew s
christine l
center for
for embedded
embedded dept
dept of
of information
information studies
studies dept
dept of
of information
information studies
dept of
of information
information studies
networked sensing
graduate school
school of
graduate school
school of
of education
education graduate
graduate school
school of
of education
education information
information studies
studies ucla
information studies
studies ucla
studies ucla
edu borgmangseis
the success
success of
of escience
escience research
research depends
depends not
not only
only upon
upon effective
collaboration between
between scientists
scientists and
and technologists
technologists but
but also
also upon
the active
active involvement
involvement of
of information
information scientists
archivists rarely
receive scientific
scientific data
data until
until findings
findings are
are published
published by
by which
which time
important information
information about
about their
their origins
origins context
context and
provenance may
may be
be lost
research reported
reported here
here addresses
addresses the
lifecycles of
of data
data from
from ecological
ecological research
research with
with embedded
networked sensing
sensing technologies
a better
better understanding
understanding of
of these
processes will
will enable
enable information
information scientists
scientists to
to participate
participate in
earlier stages
stages of
of the
the life
life cycle
cycle and
and to
to improve
improve curation
curation of
of these
types of
of scientific
scientific data
evidence from
from our
our interview
interview study
study and
field research
research yields
yields a
a nine
nine lifecycle
lifecycle phases
phases and
and three
three types
types of
lifecycle depending
depending on
on the
the research
research goal
findings include
highlighting the
the impact
impact of
of collaboration
collaboration on
on the
the research
research processes
and potential
potential phases
phases during
during which
which the
the integrity
integrity of
of the
the captured
data is
is compromised
cultural information
information systems
systems information
information infrastructure
development information
information management
management preserving
preserving digital
the success
success of
of escience
escience research
research depends
depends upon
upon effective
collaboration between
between scientists
scientists and
and technologists
partners often
must learn
learn how
how to
to produce
produce data
data that
that are
are meaningful
meaningful to
to participants
from multiple
multiple disciplines
many decisions
decisions are
are made
made about
about data
data at
each stage
stage in
in its
its life
life cycle
curation of
of these
these data
data and
and their
their value
for reuse
reuse depends
depends heavily
heavily on
on how
how much
much is
is known
known about
about their
origins derivation
derivation and
and provenance
archivists typically
typically receive
receive scientific
scientific data
data only
only after
after the
the findings
of a
a study
study are
are published
published or
or after
after a
a researcher
researcher retires
neither of
these archival
archival outcomes
outcomes provides
provides access
access to
to scientific
scientific data
data in
in a
timely manner
more importantly
importantly by
by the
the time
time that
that archivists
receive data
data much
much of
of the
the information
information necessary
necessary for
for future
copyright and
and disclaimer
disclaimer information
the copyright
copyright of
of this
this document
document remains
remains with
with the
the authors
authors andor
andor their
by submitting
submitting their
their papers
papers to
to the
the ischools
ischools conference
web site
site the
the authors
authors hereby
hereby grant
grant a
a nonexclusive
nonexclusive license
license for
for the
ischools to
to post
post and
and disseminate
disseminate their
their papers
papers on
on its
its web
web site
site and
and any
other electronic
electronic media
contact the
the authors
authors directly
directly for
for any
any use
use outside
of downloading
downloading and
and referencing
referencing this
this paper
neither the
the ischools
ischools nor
nor any
of its
its associated
associated universities
universities endorse
endorse this
this work
the authors
authors are
are solely
responsible for
for their
their papers
papers content
our thanks
thanks to
to the
the association
association for
computing machinery
machinery for
for permission
permission to
to adapt
adapt and
and use
use their
their template
template for
the ischools
ischools conference
interpretation may
may have
have been
been lost
shifting the
the practices
practices of
archiving such
such as
as appraisal
appraisal curation
curation and
and tracking
tracking provenance
into earlier
earlier stages
stages of
of a
a given
given materials
materials life
life cycle
cycle can
can increase
increase the
likelihood of
of capturing
capturing reliable
reliable valid
valid and
and interpretable
interpretable data
and thus
thus improve
improve both
both short
short and
and longterm
longterm access
access and
to determine
determine how
how early
early these
these archiving
archiving processes
processes might
might begin
begin it
is necessary
necessary to
to identify
identify the
the life
life cycle
cycle of
of a
a given
given type
type of
of data
escience partners
partners often
often have
have different
different responsibilities
responsibilities at
at each
stage of
of a
a life
life cycle
individual researchers
researchers may
may be
be insufficiently
aware of
of how
how others
others have
have acted
acted upon
upon the
the data
data or
or how
how others
others may
use or
or interpret
interpret the
the data
data further
further down
down the
the line
making the
the entire
life cycle
cycle of
of data
data more
more transparent
transparent and
and selfdocumenting
selfdocumenting has
has the
potential to
to simplify
simplify data
data capture
capture management
management interpretation
interpretation and
curation for
for all
all parties
parties involved
some stages
stages can
can be
augmented by
by technical
technical means
means such
such as
as automated
automated tools
tools to
identify potential
potential instrumentation
instrumentation errors
errors as
as they
they occur
stages can
can be
be made
made more
more transparent
transparent by
by identifying
identifying and
documenting scholarly
scholarly practices
practices associated
associated with
with the
the data
the life
life cycle
cycle of
of business
business and
and government
government documents
documents is
characterized by
by each
each stage
stage being
being handled
handled by
by a
a different
different party
the life
life cycle
cycle of
of data
data from
from little
little science
science that
that is
is science
performed by
by an
an individual
individual or
or small
small research
research group
group is
characterized by
by all
all of
of the
the phases
phases being
being handled
handled by
by one
one or
or a
a few
persons with
with similar
similar domain
domain knowledge
knowledge and
and training
the life
cycle of
of data
data from
from big
big science
science that
that is
is science
science performed
performed by
by a
large number
number of
of researchers
researchers such
such as
as highenergy
highenergy physics
physics is
characterized by
by many
many researchers
researchers participating
participating in
in each
each stage
stage of
the life
life cycle
these researchers
researchers all
all have
have similar
similar domain
knowledge and
and training
in the
the research
research reported
reported here
here researchers
from multiple
multiple disciplines
disciplines play
play complementary
complementary and
and sometimes
conflicting roles
roles in
in data
data handling
in keeping
keeping with
with the
the scientific
scientific data
data research
research agenda
agenda for
for the
the next
decade set
set by
by the
the warwick
warwick workshop
workshop our
our goals
goals are
are to
develop a
a more
more detailed
detailed data
data models
models for
for each
each domain
domain including
intradomain and
and interdomain
interdomain commonalities
commonalities b
b automatic
processes for
for data
data and
and metadata
metadata capture
capture and
and c
c consistent
methods of
of data
data description
description in
in this
this scientific
scientific and
and technical
our exploration
exploration of
of the
the life
life cycle
cycle of
of scientific
scientific data
identifies the
the stakes
stakes and
and stakeholders
stakeholders at
at each
each phase
phase to
to develop
develop a
digital curation
curation infrastructure
infrastructure that
that will
will support
support the
the use
use reuse
reuse access
access and
and interpretation
interpretation of
of ecological
ecological sensing
sensing data
in this
context we
we need
need to
to understand
understand the
the processes
processes that
that lead
lead to
to the
creation analysis
analysis and
and publishing
publishing of
of said
said data
data for
for metadata
capture and
and when
when major
major changes
changes occur
occur to
to data
data so
so that
that we
we can
build appropriate
appropriate provenance
provenance tracking
tracking measures
objects leave
leave no
no physical
physical residue
residue that
that can
can be
be referenced
referenced later
later too
often useful
useful information
information is
is discarded
discarded before
before being
being properly
assessed for
for archival
archival value
research reported
reported here
here is
is affiliated
affiliated with
with the
the center
center for
for embedded
networked sensing
sensing cens
cens a
a national
national science
science foundation
science and
and technology
technology center
center established
established in
cens supports
supports multidisciplinary
collaborations among
among faculty
faculty students
students and
and staff
staff of
of five
five partner
universities across
across disciplines
disciplines ranging
ranging from
from computer
computer science
science to
the centers
centers goals
goals are
are to
to develop
develop and
and implement
wireless sensing
sensing systems
systems and
and to
to apply
apply this
this technology
technology to
to address
questions in
in four
four scientific
scientific areas
areas habitat
habitat ecology
ecology marine
microbiology environmental
environmental contaminant
contaminant transport
transport and
application of
of this
this technology
technology already
already has
