prim drift
drift copybots
copybots and
and folk
folk preservation
preservation three
three copyright
copyright parables
about art
art in
in the
the digital
digital age
kari kraus
university of
of maryland
college of
of information
information studies
department of
of english
college park
park md
this paper
paper employs
employs a
a series
series of
of case
case studies
studies from
from the
the domains
domains of
digital arts
arts and
and creativeexperimental
creativeexperimental new
new media
media to
to elicit
elicit tensions
tensions and
contradictions in
in the
the current
current state
state of
of copyright
copyright and
and intellectual
property law
i pay
pay particular
particular attention
attention to
to the
the role
role of
of the
the pirate
pirate as
preservationistrather than
than taint
taint or
or corrupt
corrupt historically
historically we
we know
know that
piracy has
has helped
helped guarantee
guarantee the
the survival
survival of
of important
important works
works of
literature and
and art
throughout i
i insist
insist that
that the
the humanist
humanist is
is not
not a
dabbler or
or interloper
interloper in
in these
these matters
matters humanistic
humanistic knowledge
particularly semiotics
semiotics the
the study
study of
of sign
sign systems
systems has
has the
the potential
potential to
lend consistency
consistency and
and coherence
coherence to
to case
case law
law that
that is
is currently
currently shot
through with
with loopholes
loopholes contradictions
contradictions and
and dead
dead ends
to that
that end
end i
also outline
outline the
the potential
potential of
of a
a center
center devoted
devoted to
to intellectual
intellectual property
law and
and humanities
humanities advocacy
information policy
policy ethics
ethics and
and law
preserving digital
digital information
second life
life virtual
virtual worlds
worlds intellectual
intellectual property
property copyright
copyright arts
arts and
humanities preservation
preservation multiuser
multiuser virtual
virtual environments
in the
the american
american council
council of
of learned
learned societies
societies published
published our
cultural commonwealth
commonwealth a
a landmark
landmark report
report on
on cyberinfrastructure
cyberinfrastructure for
the humanities
humanities and
and social
social sciences
as used
used by
by the
the commission
commission the
the term
cyberinfrastructure covers
covers the
the aggregate
aggregate social
social technological
institutional legal
legal economic
economic and
and human
human capital
capital needed
needed to
to advance
advance the
humanities and
and social
social sciences
sciences in
in a
a global
global digital
digital environment
environment acls
brett bobley
bobley of
of the
the national
national endowment
endowment for
for the
the humanities
humanities provided
provided some
indication of
of the
the stature
stature of
of the
the acls
acls report
report at
at a
a recent
recent talk
talk at
at the
maryland institute
institute for
for technology
technology in
in the
the humanities
humanities when
when he
he referred
referred to
it as
as the
the bible
bible of
of the
the nehs
nehs new
new digital
digital humanities
humanities initiative
copyright and
and disclaimer
disclaimer information
the copyright
copyright of
of this
this document
document remains
remains with
with the
the authors
authors andor
andor their
by submitting
submitting their
their papers
papers to
to the
the ischools
ischools conference
web site
site the
the authors
authors hereby
hereby grant
grant a
