whose data do you
data do you trust
do you trust integrity
you trust integrity issues
trust integrity issues in
integrity issues in the
preservation of scientific data
dept of information studies
networked sensing graduate school
sensing graduate school of
dept of information studies
integrity of content is
of content is a
content is a generic
is a generic issue
a generic issue in
generic issue in curation
issue in curation and
in curation and preservation
but has not been
has not been extensively
not been extensively studied
been extensively studied in
extensively studied in relation
studied in relation to
in relation to scientific
relation to scientific data
data are now being
are now being seen
now being seen as
being seen as an
seen as an important
as an important end
an important end product
important end product of
in this paper we
this paper we will
paper we will discuss
we will discuss data
integrity issues in relation
issues in relation to
in relation to environmental
relation to environmental and
to environmental and ecological
environmental and ecological data
and the implications of
the implications of these
implications of these issues
of these issues on
these issues on the
issues on the development
on the development of
the development of data
for users to trust
users to trust and
to trust and interpret
trust and interpret the
and interpret the data
interpret the data in
scientific digital libraries they
digital libraries they must
libraries they must be
they must be able
must be able to
be able to assess
able to assess the
to assess the integrity
criteria for data integrity
for data integrity vary
data integrity vary by
integrity vary by context
vary by context by
scientific problem by individual
problem by individual and
by individual and a
individual and a variety
and a variety of
a variety of other
variety of other factors
the goal of this
goal of this research
of this research is
this research is to
research is to identify
is to identify functional
to identify functional requirements
identify functional requirements for
digital libraries of scientific
libraries of scientific data
of scientific data encompassing
scientific data encompassing both
data encompassing both technical
and social factors that
social factors that can
factors that can affect
that can affect data
can affect data integrity
ensure data integrity have
data integrity have to
integrity have to be
have to be present
to be present at
be present at each
present at each stage
at each stage in
each stage in the
stage in the data
life cycle from data
cycle from data collection
from data collection to
data collection to data
collection to data preservation
to data preservation and
data preservation and curation
the implications of our
implications of our research
of our research on
our research on data
research on data integrity
on data integrity are
data integrity are multifold
for the ischool research
the ischool research community
ischool research community and
research community and we
community and we hope
and we hope to
we hope to promote
discussion of these issues
preserving digital information is
digital information is a
information is a central
is a central concern
a central concern to
central concern to the
concern to the design
to the design of
digital information takes many
information takes many forms
and one of increasing
one of increasing importance
of increasing importance is
increasing importance is scientific
importance is scientific data
less selfarchiving than are
selfarchiving than are publications
than are publications however
are publications however and
publications however and often
require more human effort
more human effort to
human effort to describe
effort to describe and
to describe and to
describe and to provide
and to provide context
to provide context for
when engaged in their
engaged in their own
in their own research
scientific researchers take steps
