just me in
me in a
in a closet
a closet with
closet with a
with a computer
student perceptions of
perceptions of undergraduate
of undergraduate information
undergraduate information technology
information technology programs
university of illinois
of illinois at
illinois at urbanachampaign
many institutions of
institutions of higher
of higher education
higher education in
education in the
in the us
the us are
us are offering
are offering an
information technology it
technology it education
it education program
education program at
program at an
at an undergraduate
an undergraduate level
so far not
far not many
not many studies
many studies about
studies about this
about this young
this young academic
young academic program
academic program have
program have explored
students perspectives are
perspectives are important
are important input
for educators to
educators to implement
to implement an
implement an it
an it education
it education program
education program that
program that properly
addresses students needs
this study has
study has investigated
has investigated college
students perceptions and
perceptions and expectations
and expectations for
expectations for formal
for formal it
formal it education
it education in
college through indepth
through indepth qualitative
indepth qualitative interviews
college students who
students who were
who were enrolled
were enrolled in
enrolled in courses
in courses offered
courses offered from
offered from an
from an it
an it minor
this study has
study has revealed
has revealed that
revealed that many
that many college
many college students
college students feel
students feel that
there is a
is a void
a void in
void in college
in college education
college education in
education in dealing
in dealing with
dealing with issues
with issues emerging
from recent developments
recent developments of
developments of it
the interviewees indicated
interviewees indicated that
indicated that the
existing computer science
computer science program
science program did
program did not
did not satisfy
not satisfy their
satisfy their needs
perceived that it
that it is
it is something
is something that
something that they
that they would
they would have
would have to
have to confront
to confront in
confront in their
future and sought
and sought it
sought it education
it education regardless
education regardless of
regardless of their
of their fondness
their fondness for
fondness for using
and learning it
by taking the
taking the it
the it minor
it minor students
minor students tried
students tried to
tried to supplement
their knowledge in
knowledge in their
in their major
their major and
major and be
and be better
be better prepared
better prepared for
prepared for the
for the fields
that they would
they would pursue
would pursue after
pursue after graduation
nature and scope
and scope of
scope of ischools
of ischools and
ischools and iresearch
it education it
education it learning
it learning it
learning it minor
it minor computer
minor computer science
computer science programming
informatics student perceptions
copyright and disclaimer
and disclaimer information
the copyright of
copyright of this
of this document
this document remains
document remains with
remains with the
with the authors
the authors andor
authors andor their
by submitting their
submitting their papers
their papers to
papers to the
to the ischools
the ischools conference
web site the
site the authors
the authors hereby
authors hereby grant
hereby grant a
grant a nonexclusive
a nonexclusive license
nonexclusive license for
license for the
ischools to post
to post and
post and disseminate
and disseminate their
