whose data do
data do you
do you trust
you trust integrity
trust integrity issues
integrity issues in
issues in the
preservation of scientific
of scientific data
dept of information
of information studies
graduate school of
dept of information
networked sensing graduate
sensing graduate school
graduate school of
dept of information
of information studies
graduate school of
integrity of content
of content is
content is a
is a generic
a generic issue
generic issue in
issue in curation
in curation and
curation and preservation
but has not
has not been
not been extensively
been extensively studied
extensively studied in
studied in relation
in relation to
relation to scientific
to scientific data
data are now
are now being
now being seen
being seen as
seen as an
as an important
an important end
important end product
end product of
scholarship in themselves
in this paper
this paper we
paper we will
we will discuss
will discuss data
integrity issues in
issues in relation
in relation to
relation to environmental
to environmental and
environmental and ecological
and ecological data
and the implications
the implications of
implications of these
of these issues
these issues on
issues on the
on the development
the development of
development of data
for users to
users to trust
to trust and
trust and interpret
and interpret the
interpret the data
the data in
scientific digital libraries
digital libraries they
libraries they must
they must be
must be able
be able to
able to assess
to assess the
assess the integrity
of those data
criteria for data
for data integrity
data integrity vary
integrity vary by
vary by context
by context by
scientific problem by
problem by individual
by individual and
individual and a
and a variety
a variety of
variety of other
of other factors
the goal of
goal of this
of this research
this research is
research is to
is to identify
to identify functional
identify functional requirements
functional requirements for
digital libraries of
libraries of scientific
of scientific data
scientific data encompassing
data encompassing both
encompassing both technical
and social factors
social factors that
factors that can
that can affect
can affect data
affect data integrity
ensure data integrity
data integrity have
integrity have to
have to be
to be present
be present at
present at each
at each stage
each stage in
stage in the
in the data
life cycle from
cycle from data
from data collection
data collection to
collection to data
to data preservation
data preservation and
preservation and curation
the implications of
implications of our
of our research
our research on
research on data
on data integrity
data integrity are
integrity are multifold
for the ischool
the ischool research
ischool research community
research community and
community and we
and we hope
we hope to
hope to promote
discussion of these
of these issues
preserving digital information
digital information is
information is a
is a central
a central concern
central concern to
concern to the
to the design
the design of
digital information takes
information takes many
takes many forms
and one of
one of increasing
of increasing importance
increasing importance is
importance is scientific
is scientific data
data are much
less selfarchiving than
selfarchiving than are
than are publications
are publications however
publications however and
however and often
require more human
more human effort
human effort to
effort to describe
to describe and
describe and to
and to provide
to provide context
provide context for
when engaged in
engaged in their
in their own
their own research
scientific researchers take
researchers take steps
take steps to
steps to ensure
to ensure the
ensure the quality
the quality and
quality and integrity
of the data
the data they
data they capture
however it is
it is much
is much more
much more difficult
more difficult for
researchers to evaluate
to evaluate data
evaluate data that
data that are
that are collected
are collected by
collected by others
by others because
others because of
the lack of
lack of standardization
of standardization in
standardization in the
in the ways
the ways that
ways that data
that data are
data are documented
these standards are
standards are necessary
are necessary to
necessary to provide
to provide enough
information to enable
to enable reuse
enable reuse of
reuse of data
of data by
data by others
information infrastructure development
information technology and
technology and services
nature and scope
and scope of
scope of ischools
of ischools and
ischools and iresearch
preserving digital information
data integrity digital
integrity digital libraries
digital libraries scientific
libraries scientific data
copyright and disclaimer
and disclaimer information
the copyright of
copyright of this
of this document
this document remains
document remains with
remains with the
with the authors
the authors andor
authors andor their
by submitting their
submitting their papers
their papers to
papers to the
to the ischools
the ischools conference
web site the
site the authors
the authors hereby
authors hereby grant
hereby grant a
grant a nonexclusive
a nonexclusive license
nonexclusive license for
license for the
ischools to post
to post and
post and disseminate
and disseminate their
disseminate their papers
their papers on
papers on its
on its web
its web site
web site and
site and any
other electronic media
contact the authors
the authors directly
authors directly for
directly for any
for any use
any use outside
of downloading and
downloading and referencing
and referencing this
referencing this paper
neither the ischools
the ischools nor
ischools nor any
of its associated
its associated universities
associated universities endorse
universities endorse this
endorse this work
the authors are
authors are solely
responsible for their
for their papers
their papers content
our thanks to
thanks to the
to the association
the association for
computing machinery for
machinery for permission
for permission to
permission to adapt
to adapt and
adapt and use
and use their
use their template
their template for
the ischools conference
additionally researchers will
researchers will only
will only use
only use data
use data collected
data collected by
collected by others
by others if
they are confident
are confident in
confident in its
in its quality
its quality and
quality and integrity
the lack of
sufficient methods for
methods for ensuring
for ensuring data
ensuring data integrity
data integrity is
integrity is a
is a serious
impediment to the
to the establishment
the establishment and
establishment and use
and use of
use of data
of data repositories
data repositories in
in this paper
this paper we
paper we will
we will discuss
will discuss data
discuss data integrity
data integrity issues
in relation to
relation to environmental
to environmental and
environmental and ecological
and ecological data
ecological data and
data and the
implications of these
of these issues
these issues on
issues on the
on the development
the development of
development of data
of data digital
researchers want to
want to capture
to capture manage
capture manage and
manage and store
and store their
store their data
their data in
data in ways
that assures its
assures its integrity
similarly librarians archivists
librarians archivists and
future users of
users of those
of those data
those data want
data want to
want to be
to be assured
be assured of
assured of the
of the integrity
the integrity of
integrity of the
data over time
but what does
what does integrity
does integrity mean
integrity mean in
mean in this
environment and to
and to whom
to whom we
whom we draw
we draw upon
draw upon our
upon our research
our research on
research on data
practices conducted at
conducted at a
at a large
