whose data do you
data do you trust
do you trust integrity
you trust integrity issues
trust integrity issues in
integrity issues in the
issues in the |||
in the ||| preservation
the ||| preservation of
||| preservation of scientific
preservation of scientific data
of scientific data |||
scientific data ||| matthew
data ||| matthew s
||| matthew s |||
matthew s ||| mayernik
s ||| mayernik |||
||| mayernik ||| dept
mayernik ||| dept of
||| dept of information
dept of information studies
of information studies |||
information studies ||| graduate
studies ||| graduate school
||| graduate school of
graduate school of |||
school of ||| education
of ||| education information
||| education information |||
education information ||| studies
information ||| studies ucla
||| studies ucla |||
studies ucla ||| mattmayernikucla
ucla ||| mattmayernikucla |||
||| mattmayernikucla ||| edu
mattmayernikucla ||| edu |||
||| edu ||| jillian
edu ||| jillian c
||| jillian c |||
jillian c ||| wallis
c ||| wallis |||
||| wallis ||| alberto
wallis ||| alberto pepe
||| alberto pepe |||
alberto pepe ||| center
pepe ||| center for
||| center for |||
center for ||| dept
for ||| dept of
||| dept of information
dept of information |||
of information ||| embedded
information ||| embedded |||
||| embedded ||| studies
embedded ||| studies |||
||| studies ||| networked
studies ||| networked sensing
||| networked sensing graduate
networked sensing graduate school
sensing graduate school of
graduate school of |||
school of ||| ucla
of ||| ucla |||
||| ucla ||| education
ucla ||| education |||
||| education ||| information
education ||| information |||
||| information ||| studies
information ||| studies |||
||| studies ||| ucla
studies ||| ucla |||
||| ucla ||| jwallisiucla
ucla ||| jwallisiucla |||
||| jwallisiucla ||| edu
jwallisiucla ||| edu |||
||| edu ||| christine
edu ||| christine l
||| christine l |||
christine l ||| borgman
l ||| borgman |||
||| borgman ||| dept
borgman ||| dept of
||| dept of information
dept of information studies
of information studies |||
information studies ||| graduate
studies ||| graduate school
||| graduate school of
graduate school of |||
school of ||| education
of ||| education information
||| education information |||
education information ||| studies
information ||| studies ucla
||| studies ucla |||
studies ucla ||| borgmangseis
ucla ||| borgmangseis |||
||| borgmangseis ||| ucla
borgmangseis ||| ucla |||
||| ucla ||| edu
ucla ||| edu |||
||| edu ||| apepeucla
edu ||| apepeucla |||
||| apepeucla ||| edu
apepeucla ||| edu |||
||| edu ||| abstract
edu ||| abstract |||
||| abstract ||| introduction
abstract ||| introduction |||
||| introduction ||| integrity
