lecturer uc berkeley school
uc berkeley school of
berkeley school of information
senior marketing manager microsoft
the world of information
world of information technology
of information technology is
information technology is currently
technology is currently experiencing
is currently experiencing the
currently experiencing the parallel
experiencing the parallel emergence
the parallel emergence of
parallel emergence of two
separate paradigms eventdriven architecture
paradigms eventdriven architecture eda
eventdriven architecture eda and
architecture eda and productivity
eda and productivity infrastructure
and productivity infrastructure pi
of these constructs has
these constructs has unique
constructs has unique portent
has unique portent for
unique portent for the
portent for the ways
for the ways in
the ways in which
ways in which people
in which people interact
which people interact with
people interact with data
interact with data and
however there is also
there is also an
is also an exciting
also an exciting potential
an exciting potential for
exciting potential for the
potential for the two
for the two constructs
the two constructs to
two constructs to work
constructs to work together
in an integrated synergistic
an integrated synergistic fashion
eda is an approach
is an approach to
an approach to serviceoriented
approach to serviceoriented architecture
to serviceoriented architecture soa
serviceoriented architecture soa that
architecture soa that creates
soa that creates an
that creates an enterprise
nervous system aware of
system aware of changes
aware of changes in
of changes in state
changes in state that
in state that occur
state that occur within
that occur within applications
occur within applications databases
within applications databases as
applications databases as well
databases as well as
the outside world by
outside world by publishing
world by publishing state
by publishing state information
publishing state information through
state information through xml
information through xml to
through xml to a
xml to a message
to a message backbone
a message backbone such
message backbone such as
an enterprise service bus
enterprise service bus esb
event listeners also connected
listeners also connected to
also connected to the
connected to the esb
to the esb distribute
the esb distribute state
change data to serviceoriented
data to serviceoriented applications
to serviceoriented applications for
serviceoriented applications for processing
applications for processing and
for processing and reaction
processing and reaction including
and reaction including human
the eda approach to
eda approach to enterprise
approach to enterprise architecture
to enterprise architecture offers
enterprise architecture offers advantages
architecture offers advantages in
offers advantages in agility
advantages in agility and
segregation of concerns that
of concerns that benefit
concerns that benefit the
that benefit the utility
benefit the utility of
the utility of information
utility of information systems
productivity infrastructure pi is
infrastructure pi is an
pi is an umbrella
is an umbrella term
an umbrella term to
umbrella term to describe
term to describe peoples
to describe peoples and
describe peoples and organizations
increasingly connected and synergistic
connected and synergistic use
and synergistic use of
synergistic use of phone
use of phone email
of phone email internet
phone email internet pda
email internet pda pda
internet pda pda intranet
extranet and desktop productivity
and desktop productivity applications
what was once a
was once a collection
once a collection of
a collection of essentially
collection of essentially siloed
productivity technologies and work
technologies and work flows
and work flows phone
work flows phone calls
flows phone calls emails
phone calls emails searching
calls emails searching the
emails searching the web
searching the web creating
documents using a pda
using a pda and
a pda and so
pda and so on
and so on are
so on are now
on are now merging
are now merging into
now merging into a
merging into a combined
into a combined infrastructure
a combined infrastructure that
combined infrastructure that drives
personal and organization productivity
in brand name terms
brand name terms productivity
name terms productivity infrastructure
terms productivity infrastructure is
integrating the functionality of
the functionality of product
functionality of product sets
of product sets such
product sets such as
sets such as microsofts
such as microsofts office
as microsofts office system
microsofts office system ciscos
office system ciscos voip
solutions ibms lotus suite
ibms lotus suite and
lotus suite and googles
suite and googles docs
and googles docs and
googles docs and gmail
docs and gmail services
and gmail services just
gmail services just to
services just to name
just to name a
to name a few
this paper explores the
paper explores the potential
explores the potential integration
the potential integration of
potential integration of eda
integration of eda with
of eda with productivity
eda with productivity infrastructure
that originate from applications
originate from applications in
from applications in the
applications in the eda
in the eda can
the eda can be
eda can be published
can be published to
be published to individual
published to individual human
to individual human users
individual human users or
collaborative groups operating in
groups operating in the
operating in the productivity
in the productivity infrastructure
the integration has the
integration has the potential
to connect real time
connect real time operations
real time operations of
