paper abstract
abstract iconference
designing elearning
elearning games
games on
on cellphones
cellphones to
promote language
language learning
learning and
and literacy
literacy in
in the
the developing
developing world
literacy is
is one
one of
of the
the great
great challenges
challenges in
in the
the developing
developing world
even more
more challenging
challenging is
is the
tension between
between regional
regional and
and world
world languages
languages that
that economic
economic opportunities
opportunities are
are often
often closed
to those
those who
who are
are literate
literate only
only in
in a
a regional
regional language
india for
for instance
instance is
is a
a country
country with
regional and
and two
two national
national languages
languages hindi
hindi and
and english
but for
for most
most practical
practical purposes
english is
is the
the language
language of
of economic
economic opportunity
it is
is the
the language
language of
of instruction
instruction in
in private
schools and
and all
all universities
universities a
a large
large fraction
fraction of
of business
business and
and government
government and
and the
the language
language which
is driving
driving indias
indias service
service economy
economy the
the fastest
fastest growing
growing in
in the
the world
fluency in
in english
english can
almost be
be equated
equated with
with membership
membership in
in the
the middle
middle and
and upper
upper classes
the value
value of
of english
english is
widely recognized
recognized by
by ordinary
ordinary indians
indians and
and it
it is
is the
the poorest
poorest citizens
citizens who
who are
are lobbying
lobbying most
strongly to
to expand
expand english
english teaching
a recent
recent article
article states
states that
that mastery
mastery of
of english
english is
is the
the single
most influential
influential factor
factor that
that determines
determines access
access to
to elite
elite educational
educational institutions
institutions and
and hence
hence to
important avenues
avenues of
of economic
economic and
and social
social advancement
more broadly
broadly the
the literature
literature e
our conversations
conversations with
with development
development professionals
professionals in
in africa
latin america
america and
and asia
asia and
and further
further experiences
experiences in
in the
the field
field indicate
indicate that
that a
a large
large proportion
proportion of
lowincome people
people want
want to
to improve
improve their
their command
command of
of an
an appropriate
appropriate world
world language
is certainly
certainly one
one of
of these
these as
as is
is mandarin
mandarin chinese
chinese and
and spanish
but even
even in
in countries
countries where
where such
such a
language is
is an
an official
official national
national language
language many
many speakers
speakers inevitably
inevitably the
the least
least empowered
have a
a different
different native
native language
language and
and many
many regional
regional languages
languages let
let alone
alone dialects
dialects are
are often
in india
india hindi
hindi and
and english
english are
are official
official national
national languages
languages but
but hindi
hindi is
is native
native to
to only
of the
the population
world language
language fluency
fluency opens
opens the
the door
door to
to further
further education
education a
a larger
regional or
or world
world marketplace
marketplace to
to new
new economy
economy outsourced
outsourced jobs
jobs and
and often
often improves
improves access
to government
government health
health and
and legal
legal services
our current
current work
work concentrates
concentrates on
on esl
esl english
english as
as a
a second
second language
language but
but we
we believe
believe many
many of
the lessons
lessons will
will transfer
transfer to
to other
other wsl
wsl world
world language
language learning
learning challenges
formal english
english teaching
teaching in
in public
public schools
schools is
is not
not succeeding
succeeding and
and it
it is
is far
far out
out of
of reach
reach to
to the
the large
numbers of
of children
children who
who are
are not
not able
able to
to attend
attend school
school regularly
from the
the literature
literature e
our fieldwork
fieldwork in
in the
the poorest
poorest state
state of
of india
india two
two significant
significant factors
factors stand
stand out
out irregular
irregular school
attendance owing
owing to
to the
the need
need for
for students
students to
to work
work in
in fields
fields homes
homes etc
and the
the preparation
preparation of
local teachers
teachers who
who themselves
themselves have
have very
very poor
poor training
training in
in english
regional schools
schools typically
have no
no english
english teacher
teacher rather
rather a
a handful
handful of
of teachers
teachers who
who cover
cover everything
in our
our years
years of
fieldwork we
we have
have usually
usually been
been unable
unable to
to communicate
communicate with
with local
local teachers
teachers in
in english
english and
and have
relied on
on interpreters
at the
the same
same time
time high
high technology
technology in
in the
the form
form of
of cellphones
cellphones are
are being
being used
used by
by indians
indians at
at all
economic levels
india is
is the
the largest
largest market
market for
for cellphones
cellphones worldwide
worldwide and
and the
the majority
majority are
are now
being bought
bought by
by illiterate
illiterate and
and semiliterate
semiliterate users
and a
a growing
growing percentage
percentage of
of these
these phones
feature advanced
advanced multimedia
multimedia capabilities
capabilities for
for photos
photos and
and gaming
we argue
argue that
that these
these devices
devices are
a perfect
perfect vehicle
vehicle for
for new
new kinds
kinds of
of informal
informal outofschool
outofschool language
language learning
all these
these factors
create an
an extraordinary
extraordinary opportunity
opportunity to
to dramatically
dramatically expand
expand english
english skills
skills in
in young
young indians
which is
is the
the fastest
fastest way
way to
to open
open the
the doors
doors for
for employment
employment and
and further
further education
while our
paper abstract
abstract iconference
work can
can be
be integrated
integrated with
with and
and can
can complement
complement the
the school
school english
english curriculum
curriculum the
the greatest
opportunity is
is in
in outofschool
outofschool learning
the indian
indian children
children we
we studied
studied even
even those
those with
with work
commitments for
for the
the family
family spent
spent an
an hour
hour or
or so
so daily
daily playing
playing with
with friends
friends and
and several
several hours
watching television
we believe
believe that
that esl
esl learning
learning games
games on
on cellphones
cellphones can
can address
address the
the above
above challenges
have wellknown
wellknown immersive
immersive properties
properties that
that is
is the
the learner
learner experiences
experiences themselves
themselves as
as being
inside the
the game
games continually
continually challenge
challenge players
players to
to develop
develop new
new skills
skills and
and reward
reward their
players often
often spend
spend long
long hours
hours in
in games
games which
which allows
allows them
them to
to develop
develop advanced
games can
can be
be social
social experiences
experiences which
which encourage
encourage communication
communication with
with other
other players
finally games
games can
can be
be designed
designed to
to mirror
mirror the
the realworld
realworld games
games that
that children
children play
play providing
providing them
with tools
tools and
and encouragement
encouragement to
to use
use english
english recreationally
recreationally outside
outside the
the electronic
electronic game
leveraging elearning
elearning games
games for
for education
education in
in developing
developing regions
regions is
is not
not farfetched
at least
least two
nongovernment organizations
organizations pratham
pratham and
and the
the azim
azim premji
premji foundation
foundation have
have used
used computer
games in
in their
their initiatives
initiatives for
for children
children in
in the
the urban
urban slums
slums and
and rural
rural areas
areas of
of india
india respectively
most importantly
importantly a
a largescale
largescale evaluation
evaluation by
by pratham
pratham showed
showed significant
significant gains
gains on
on mathematics
test scores
scores from
from playing
playing computer
computer games
games that
that target
target math
math learning
it is
is plausible
plausible that
that similar
learning outcomes
outcomes can
can be
be replicated
replicated using
using mobile
mobile games
games for
for esl
in this
this paper
paper i
i introduce
introduce my
my dissertation
dissertation work
work which
which is
is now
now in
in its
its th
th year
it is
is informed
informed by
by six
rounds of
of fieldwork
fieldwork over
over three
three years
years with
with children
children living
living in
in the
the urban
urban slums
slums and
and rural
rural areas
areas of
our total
total time
time actually
actually in
in the
the field
field is
is over
over six
six months
a goal
goal of
of these
these field
field studies
studies was
was to
learn firsthand
firsthand about
about the
the everyday
everyday learning
learning contexts
contexts of
of the
the above
above children
children as
as part
part of
of a
a broader
needs assessment
another objective
objective was
was to
to examine
examine the
the feasibility
feasibility of
of our
our ideas
ideas for
for technologyassisted
technologyassisted learning
learning by
by piloting
piloting offtheshelf
offtheshelf software
software and
and early
early designs
designs of
of our
our mobile
mobile applications
on a
a very
very small
small scale
scale with
with children
children from
from the
the urban
urban slums
slums and
and villages
building on
on the
the systems
requirements that
that we
we have
have learned
learned iteratively
iteratively from
from these
these studies
studies we
we are
are completing
completing a
a final
final round
of design
design and
and prototyping
prototyping in
in fall
fall in
in preparation
preparation for
for a
a yearlong
yearlong deployment
deployment in
rural children
children displaying
displaying you
you win
win screens
screens from
from two
two cellphone
cellphone games
games that
that we
we have
have designed
success in
in these
games and
and mastery
mastery of
of the
the technology
technology was
was a
a considerable
considerable incentive
incentive and
and source
source of
of pride
pride for
for these
these children
kinds of
of behaviors
behaviors were
were repeated
repeated over
over and
and over
a longitudinal
longitudinal randomized
randomized experiment
experiment over
over more
more than
than two
two years
years with
with over
over urban
urban slums
slums students
paper abstract
abstract iconference
since our
our previous
previous findings
findings are
are already
already published
published i
i will
will only
only review
review those
those games
games that
that we
we have
designed so
so far
far and
and their
their learning
learning outcomes
instead in
in this
this paper
paper i
i want
want to
to focus
focus on
on metaissues
related to
to the
the projects
projects design
design methodology
methodology and
and its
its interdisciplinary
interdisciplinary nature
in particular
particular i
i want
to draw
draw attention
attention to
to the
the challenges
challenges of
of doing
doing information
information systems
systems research
research in
in this
this highly
highly difficult
domain and
and offer
offer strategies
strategies based
based on
on how
how i
i would
would undertake
undertake a
a project
project in
in this
this domain
domain differently
if i
i had
had to
to do
do it
it a
a second
second time
the rest
rest of
of this
this paper
paper addresses
addresses the
the following
following issues
what is
is an
an effective
effective model
model for
for multidisciplinary
multidisciplinary collaboration
collaboration while
while the
the most
most conventional
approach is
is to
to assemble
assemble a
a specialist
specialist from
from each
each domain
domain to
to form
form a
a team
team we
we have
have learned
learned that
specialists in
in their
their respective
respective areas
areas are
are not
not always
always able
able to
to relate
relate to
to the
the unique
unique problem
problem that
lies at
at the
the intersection
intersection of
of these
these multiple
multiple areas
areas of
of expertise
i have
have often
often found
found myself
myself acting
as the
the interpreter
interpreter between
between computer
computer programmers
programmers and
and curriculum
curriculum developer
developer in
in my
my team
more importantly
importantly i
i will
will describe
describe the
the theoretical
theoretical frameworks
frameworks that
that i
i drew
drew upon
upon from
from second
language acquisition
acquisition and
and game
game studies
studies and
and how
how my
knowledge of
of both
both areas
areas to
to a
a certain
certain degree
degree in
in addition
addition to
to humancentered
humancentered design
design made
made it
possible for
for me
me to
to perform
perform the
the essential
essential conceptual
conceptual footwork
footwork for
for integrating
integrating them
them in
in our
our elearning
elearning game
game designs
designs even
even as
as i
i relied
relied on
on our
our curriculum
curriculum developer
developer for
for her
her practical
experience in
in teaching
teaching english
english in
in india
how can
can we
we develop
develop competencies
competencies across
across disciplinary
disciplinary boundaries
boundaries that
that make
make interdisciplinary
work possible
possible here
here i
i will
will trace
trace my
my intellectual
intellectual development
development from
from my
my initial
initial schooling
schooling in
computer science
science and
and humancomputer
humancomputer interaction
interaction to
to my
my realization
realization that
that the
the problem
problem i
i am
confronting in
in my
my dissertation
dissertation actually
actually belongs
belongs to
to the
the education
education domain
domain and
and my
my subsequent
socialization in
in the
the school
school of
of education
education to
to learn
learn their
their trade
what are
are some
some appropriate
appropriate approaches
approaches for
for conducting
conducting crosscultural
crosscultural research
research in
in information
systems while
while ethnographic
ethnographic methods
methods are
are critical
critical for
for understanding
understanding the
the practices
practices and
and beliefs
of a
a community
community culture
culture is
is a
a dynamic
dynamic phenomenon
phenomenon that
that changes
changes quickly
quickly especially
especially in
in the
the face
of rapid
rapid technology
technology uptake
uptake e
cellphones in
in emerging
emerging regions
i will
will cite
cite my
my experiences
from an
an international
international development
development project
project in
in africa
africa involving
involving handheld
handheld technology
technology to
to argue
that conducting
conducting feasibility
feasibility studies
studies with
with multiple
multiple user
user communities
communities is
is necessary
necessary for
for revealing
our cultural
cultural assumptions
in particular
particular i
i will
will support
support this
this claim
claim by
by describing
describing the
the differences
in how
how children
children in
in north
north and
and south
south india
india play
play our
our games
games differently
what data
data collection
collection challenges
challenges are
are there
there with
with users
users in
in developing
developing regions
regions who
who lack
lack the
exposure to
to technology
technology and
and literacy
literacy levels
levels for
for them
them to
to articulate
articulate their
their thoughts
thoughts meaningfully
so as
as to
to be
be directly
directly useful
useful for
for technology
technology design
design we
we have
have found
found that
that while
while it
it is
is difficult
difficult to
obtain useful
useful data
data from
from child
child users
users other
other than
than by
by observing
observing them
them use
use the
the technology
technology we
we have
obtained useful
useful feedback
feedback by
by showing
showing our
our designs
designs to
to highly
highly educated
educated local
local informants
informants who
know these
these children
children well
well as
as caregivers
caregivers or
or educators
similarly the
the mundane
mundane obstacles
obstacles in
conducting fieldwork
fieldwork with
with local
local communities
communities with
with the
the help
help of
of interpreters
interpreters offer
offer clues
clues to
ingrained beliefs
beliefs and
and deeper
deeper patterns
patterns of
of behavior
behavior that
that affect
affect technology
technology use
i will
will describe
describe a
few of
of these
these behaviors
behaviors that
that we
we have
have observed
paper abstract
abstract iconference
azim premji
premji foundation
the social
social context
context of
of elementary
elementary education
education in
in rural
rural india
banerjee a
cole s
duflo e
and lindon
lindon l
remedying education
education evidence
evidence from
from two
two randomized
experiments in
in india
nber working
working paper
paper no
bialystok e
and hakuta
hakuta k
in other
other words
words the
the science
science and
and psychology
psychology of
of secondlanguage
secondlanguage acquisition
basic books
cameron l
teaching languages
languages to
to young
young children
cambridge university
university press
clegg j
ogange b
and rodseth
rodseth v
evaluating digital
digital learning
learning material
material for
for english
english language
development in
in african
african primary
primary classrooms
imfundo knowledgebank
knowledgebank paper
paper april
ellis r
second language
language acquisition
oxford university
university press
faust d
and nagar
nagar r
politics of
of development
development in
in postcolonial
postcolonial india
india englishmedium
englishmedium education
education and
and social
economic and
and political
political weekly
weekly india
india july
gee j
what video
video games
games have
have to
to teach
teach us
us about
about learning
learning and
and literacy
palgrave macmillan
macmillan new
new york
kishwar m
deprivationss real
real language
larsenfreeman d
techniques and
and principles
principles in
in language
language teaching
teaching nd
nd edition
oxford university
university press
oxford uk
lightbown p
and spada
spada n
how languages
languages are
are learned
oxford university
university press
nunan d
taskbased language
language teaching
cambridge university
university press
rouse r
game design
design theory
theory and
and practice
wordware publishing
salen k
and zimmerman
zimmerman e
rules of
of play
play game
game design
design fundamentals
the mit
mit press
shukla s
from precolonial
precolonial to
to postcolonial
postcolonial educational
educational transitions
transitions in
in southern
southern asia
economic political
snowling m
and hulme
hulme c
the science
science of
of reading
reading a
a handbook
blackwell publishers
sweetser p
and wyeth
wyeth p
gameflow a
a model
model for
for evaluating
evaluating player
player enjoyment
enjoyment in
in games
acm computers
in entertainment
entertainment july
