just me
me in
in a
a closet
closet with
with a
a computer
student perceptions
perceptions of
of undergraduate
undergraduate information
information technology
technology programs
heekyung choi
university of
of illinois
illinois at
at urbanachampaign
daniel st
champaign il
many institutions
institutions of
of higher
higher education
education in
in the
the us
us are
are offering
offering an
information technology
technology it
it education
education program
program at
at an
an undergraduate
undergraduate level
so far
far not
not many
many studies
studies about
about this
this young
young academic
academic program
program have
have explored
students perspectives
students perspectives
perspectives are
are important
important input
for educators
educators to
to implement
implement an
an it
it education
education program
program that
that properly
addresses students
students needs
this study
study has
has investigated
investigated college
students perceptions
perceptions and
and expectations
expectations for
for formal
formal it
it education
education in
college through
through indepth
indepth qualitative
qualitative interviews
interviewees were
college students
students who
who were
were enrolled
enrolled in
in courses
courses offered
offered from
from an
an it
it minor
this study
study has
has revealed
revealed that
that many
many college
college students
students feel
feel that
there is
is a
a void
void in
in college
college education
education in
in dealing
dealing with
with issues
issues emerging
from recent
recent developments
developments of
of it
the interviewees
interviewees indicated
indicated that
that the
existing computer
computer science
science program
program did
did not
not satisfy
satisfy their
their needs
perceived that
that it
it is
is something
something that
that they
they would
would have
have to
to confront
confront in
in their
future and
and sought
sought it
it education
education regardless
regardless of
of their
their fondness
fondness for
for using
and learning
learning it
by taking
taking the
the it
it minor
minor students
students tried
tried to
to supplement
their knowledge
knowledge in
in their
their major
major and
and be
be better
better prepared
prepared for
for the
the fields
that they
they would
would pursue
pursue after
after graduation
nature and
and scope
scope of
of ischools
ischools and
and iresearch
it education
education it
it learning
learning it
it minor
minor computer
computer science
science programming
informatics student
student perceptions
copyright and
and disclaimer
disclaimer information
the copyright
copyright of
of this
this document
document remains
remains with
with the
the authors
authors andor
andor their
by submitting
submitting their
their papers
papers to
to the
the ischools
ischools conference
web site
site the
the authors
authors hereby
hereby grant
grant a
a nonexclusive
nonexclusive license
license for
for the
ischools to
to post
post and
and disseminate
disseminate their
their papers
papers on
on its
its web
web site
site and
and any
other electronic
electronic media
contact the
the authors
authors directly
directly for
for any
any use
use outside
of downloading
downloading and
and referencing
referencing this
this paper
neither the
the ischools
ischools nor
nor any
of its
its associated
associated universities
universities endorse
endorse this
this work
the authors
authors are
are solely
responsible for
for their
their papers
papers content
our thanks
thanks to
to the
the association
for computing
computing machinery
machinery for
for permission
permission to
to adapt
adapt and
and use
use their
their template
for the
the ischools
ischools conference
recently a
a number
number of
of new
new information
information technology
technology it
it education
education programs
have emerged
emerged in
in u
colleges and
and universities
universities in
in addition
addition to
to the
traditional computerrelated
computerrelated education
education programs
the new
new it
it programs
programs are
being identified
identified with
with titles
titles such
such as
as information
information science
science information
systems information
information technology
technology or
or informatics
these programs
programs have
been developed
developed on
on the
the basis
basis that
that there
there is
is a
a niche
niche between
between it
it and
and the
contexts in
in which
which the
the technologies
technologies are
are situated
situated in
in terms
terms of
of both
further research
research and
and teaching
many of
of these
these it
it programs
programs are
are providing
it education
education at
at an
an undergraduate
undergraduate level
level either
either as
as a
a major
major or
or as
as a
a minor
while the
the it
it programs
programs in
in colleges
colleges have
have been
been gaining
gaining popularity
popularity the
identity of
of the
the it
it programs
programs still
still remains
remains fuzzy
fuzzy and
and the
the nature
nature and
scope of
of it
it education
education are
are still
still being
being debated
debated intensively
one reason
may be
be that
that the
the new
new area
area of
of study
study is
is still
still young
young and
and the
the existing
studies have
have not
not had
had enough
enough time
time to
to sufficiently
sufficiently integrate
integrate multiple
perspectives from
from various
various stakeholders
stakeholders of
of collegelevel
collegelevel it
it education
one of
of the
the most
most important
important stakeholder
stakeholder groups
groups in
in the
the emerging
emerging it
education programs
programs is
is college
college students
however most
most previous
previous studies
have rarely
rarely examined
examined what
what expectations
expectations and
and concerns
concerns students
students have
regarding it
it education
instead they
they have
have discussed
discussed educators
educators and
program administrators
administrators concerns
concerns in
in developing
developing and
and administering
administering an
an it
therefore this
this study
study proposes
proposes to
to shift
shift attention
attention from
from the
perspectives of
of program
program developers
developers to
to the
the perspectives
perspectives of
of college
students to
to get
get a
a better
better understanding
understanding of
of college
college level
level it
it education
the big
big research
research question
question that
that guides
guides this
this study
study is
is formulated
formulated as
what are
are college
college students
students perceptions
perceptions and
and expectations
expectations for
for an
an it
education program
by investigating
investigating students
students perspectives
perspectives this
this study
study eventually
eventually aims
aims to
help educators
educators answer
answer the
the questions
questions regarding
regarding the
the identity
identity of
of the
collegelevel it
it education
education programs
related studies
college students
students the
the itsavvy
itsavvy new
new generation
in a
a large
large body
body of
of literature
literature younger
younger generation
generation people
people are
are typically
described as
as more
more techsavvy
techsavvy than
than older
older generation
generation people
the digital
divide literature
literature has
has long
long been
been discussing
discussing the
the inequality
inequality that
that exists
exists in
peoples access
access to
to it
it points
points out
out that
that peoples
peoples age
age and
and education
level are
are two
two important
important factors
factors that
that make
make a
a big
big difference
difference in
in their
access to
to it
it e
national telecommunications
telecommunications and
and information
administration hargittai
hargittai and
and hinnant
college students
students are
considered to
to be
be a
a group
group of
of people
people who
who have
have the
the most
most access
access to
information technologies
technologies as
as they
they belong
belong to
to the
the younger
younger generation
generation that
has grown
grown up
up with
with it
it and
and is
is receiving
receiving higher
higher education
education that
that often
often goes
together with
with intensive
intensive use
use of
of it
spontaneous learning
a significant
significant improvement
improvement brought
brought by
by the
the development
development of
of userfriendly
information technologies
technologies is
is that
that those
those technologies
technologies have
have become
become easier
to learn
nielson a
a usability
usability consultant
consultant points
points out
out that
learnability the
the ease
ease of
of initial
initial learning
learning is
is one
one of
of the
the top
top attributes
in any
any good
good useroriented
useroriented system
one consequence
consequence of
of the
the enhanced
learnability is
is that
that user
user spontaneous
spontaneous learning
learning is
is greatly
greatly encouraged
many people
people acquire
acquire it
it skills
skills and
and knowledge
knowledge spontaneously
spontaneously through
informal learning
learning embedded
embedded in
in their
their daily
daily activities
activities rather
rather than
through formal
formal training
training or
or written
written manuals
in contemplating
contemplating how
how people
people learn
learn to
to use
use computers
computers twidale
twidale pays
special attention
attention to
to users
users informal
informal help
help giving
giving interactions
interactions that
that are
frequently observed
observed in
in workplaces
his idea
idea of
of overtheshoulder
learning draws
draws on
on education
education theories
theories that
that students
students learn
learn cognitive
skills most
most effectively
effectively through
through informal
informal spontaneous
spontaneous learning
opportunities embedded
embedded in
in natural
natural classroom
classroom settings
according to
to these
theories interaction
interaction within
within peer
peer relationships
relationships is
is essential
essential when
students learn
learn complex
complex cognitive
cognitive skills
skills e
vygotsky rogoff
other researchers
researchers such
such as
as spliter
spliter also
also point
point out
out that
that a
critical part
part of
of it
it learning
learning usually
usually occurs
occurs in
in users
users social
interaction with
with peers
peers rather
rather than
than through
through formal
formal training
the place
place for
for formal
formal it
it education
education in
in college
as discussed
discussed above
above college
