prim drift copybots
drift copybots and
copybots and folk
and folk preservation
folk preservation three
preservation three copyright
three copyright parables
about art in
art in the
in the digital
the digital age
university of maryland
college of information
of information studies
department of english
college park md
this paper employs
paper employs a
employs a series
a series of
series of case
of case studies
case studies from
studies from the
from the domains
the domains of
digital arts and
arts and creativeexperimental
and creativeexperimental new
creativeexperimental new media
new media to
media to elicit
to elicit tensions
elicit tensions and
contradictions in the
in the current
the current state
current state of
state of copyright
of copyright and
copyright and intellectual
i pay particular
pay particular attention
particular attention to
attention to the
to the role
the role of
role of the
of the pirate
the pirate as
preservationistrather than taint
than taint or
taint or corrupt
or corrupt historically
corrupt historically we
historically we know
we know that
piracy has helped
has helped guarantee
helped guarantee the
guarantee the survival
the survival of
survival of important
of important works
important works of
literature and art
throughout i insist
i insist that
insist that the
that the humanist
the humanist is
humanist is not
is not a
dabbler or interloper
or interloper in
interloper in these
in these matters
these matters humanistic
matters humanistic knowledge
particularly semiotics the
semiotics the study
the study of
study of sign
of sign systems
sign systems has
systems has the
has the potential
the potential to
lend consistency and
consistency and coherence
and coherence to
coherence to case
to case law
case law that
law that is
that is currently
is currently shot
through with loopholes
with loopholes contradictions
loopholes contradictions and
contradictions and dead
and dead ends
to that end
that end i
also outline the
outline the potential
the potential of
potential of a
of a center
a center devoted
center devoted to
devoted to intellectual
to intellectual property
law and humanities
and humanities advocacy
information policy ethics
policy ethics and
ethics and law
preserving digital information
second life virtual
life virtual worlds
virtual worlds intellectual
worlds intellectual property
intellectual property copyright
property copyright arts
copyright arts and
humanities preservation multiuser
preservation multiuser virtual
multiuser virtual environments
in the american
the american council
american council of
council of learned
of learned societies
learned societies published
societies published our
cultural commonwealth a
commonwealth a landmark
a landmark report
landmark report on
report on cyberinfrastructure
on cyberinfrastructure for
the humanities and
humanities and social
and social sciences
as used by
used by the
by the commission
the commission the
commission the term
cyberinfrastructure covers the
covers the aggregate
the aggregate social
aggregate social technological
institutional legal economic
legal economic and
economic and human
and human capital
human capital needed
capital needed to
needed to advance
to advance the
humanities and social
and social sciences
social sciences in
sciences in a
in a global
a global digital
global digital environment
digital environment acls
brett bobley of
bobley of the
of the national
the national endowment
national endowment for
endowment for the
for the humanities
the humanities provided
humanities provided some
indication of the
of the stature
the stature of
stature of the
of the acls
the acls report
acls report at
report at a
at a recent
a recent talk
recent talk at
talk at the
maryland institute for
institute for technology
for technology in
technology in the
in the humanities
the humanities when
humanities when he
when he referred
he referred to
it as the
as the bible
the bible of
bible of the
of the nehs
the nehs new
nehs new digital
new digital humanities
digital humanities initiative
copyright and disclaimer
and disclaimer information
the copyright of
copyright of this
of this document
this document remains
document remains with
remains with the
with the authors
the authors andor
authors andor their
by submitting their
submitting their papers
their papers to
