williams kate durrance joan
kate durrance joan rosenbaum
durrance joan rosenbaum howard
u of illinois united
of illinois united states
illinois united states of
united states of america
states of america u
of america u of
america u of michigan
u of michigan united
states of america indiana
of america indiana u
this proposal is for
proposal is for three
is for three papers
for three papers which
three papers which would
papers which would form
which would form all
would form all or
form all or part
all or part of
or part of a
panel presentation reporting current
presentation reporting current work
reporting current work in
current work in community
work in community informatics
in community informatics at
it complements the wildcard
complements the wildcard proposal
the wildcard proposal submitted
wildcard proposal submitted on
community technologyinformationinformatics which we
technologyinformationinformatics which we are
which we are each
we are each also
if there are other
there are other paper
are other paper proposals
other paper proposals in
paper proposals in this
proposals in this area
in this area we
this area we would
area we would be
glad to be combined
to be combined in
be combined in one
combined in one session
in one session with
one session with them
as per the request
per the request for
the request for anonymity
request for anonymity the
for anonymity the paper
anonymity the paper numbers
the paper numbers correspond
paper numbers correspond to
numbers correspond to the
authors index in the
index in the webform
all three of us
three of us will
of us will present
paper top data archive
top data archive repurposing
data archive repurposing data
archive repurposing data to
repurposing data to advance
data to advance the
to advance the emerging
field of community informatics
when a federal program
a federal program which
federal program which funded
program which funded community
which funded community informatics
funded community informatics projects
over years was shut
years was shut down
was shut down researchers
shut down researchers and
down researchers and staff
researchers and staff worked
and staff worked to
staff worked to repurpose
their files into a
files into a research
into a research dataset
physicalplusdigital archive into a
archive into a distributed
into a distributed collection
a distributed collection proved
distributed collection proved to
collection proved to be
effective teaching and research
teaching and research at
and research at two
research at two ischools
at two ischools and
two ischools and one
ischools and one library
and one library school
a number of scholars
number of scholars across
of scholars across several
scholars across several disciplines
across several disciplines are
several disciplines are now
disciplines are now using
are now using the
dataset for their investigations
to our knowledge there
our knowledge there is
knowledge there is no
there is no other
shared community informatics dataset
analysis of the top
of the top data
the top data is
top data is deepening
data is deepening our
is deepening our understanding
deepening our understanding of
our understanding of several
questions among them how
among them how social
them how social capital
how social capital and
social capital and social
capital and social networks
and social networks interact
with technology in local
technology in local communities
in local communities and
local communities and allowing
communities and allowing us
and allowing us to
allowing us to inform
policymakers interested in top
the presentation will report
presentation will report the
methods used and the
used and the results
and the results thus
the results thus far
paper identifying communitycentered outcomes
nonprofits still struggle as
still struggle as they
struggle as they attempt
as they attempt to
they attempt to effectively
attempt to effectively identify
specific outcomes of their
outcomes of their services
of their services that
their services that accrue
services that accrue to
that accrue to individuals
accrue to individuals their
families community groups and
community groups and the
groups and the larger
and the larger community
essential both to communityfocused
both to communityfocused icts
to communityfocused icts libraries
communityfocused icts libraries and
icts libraries and other
libraries and other nonprofit
staff and to students
and to students who
to students who seek
students who seek to
who seek to build
seek to build their
to build their careers
build their careers in
their careers in these
faculty at ischools that
at ischools that have
ischools that have embraced
that have embraced community
informatics are now beginning
are now beginning to
now beginning to give
beginning to give students
to give students the
give students the knowledge
students the knowledge and
experience needed to help
needed to help community
to help community organizations
help community organizations more
community organizations more effectively
organizations more effectively meet
community needs and tell
needs and tell their
and tell their story
this presentation will provide
presentation will provide a
contextual framework for identifying
framework for identifying and
for identifying and presenting
identifying and presenting outcomes
importantly it will provide
it will provide examples
will provide examples of
provide examples of outcomes
examples of outcomes identified
of outcomes identified by
outcomes identified by graduate
students who have conducted
who have conducted fieldbased
have conducted fieldbased outcome
conducted fieldbased outcome studies
fieldbased outcome studies of
outcome studies of a
studies of a variety
of a variety of
outcome categories include increasing
categories include increasing knowledge
and skill levels personal
skill levels personal efficacy
levels personal efficacy gains
personal efficacy gains fostering
efficacy gains fostering social
gains fostering social capital
paper theorizing community informatics
theorizing community informatics memory
community informatics memory practices
informatics memory practices in
memory practices in online
based in the insight
in the insight that
the insight that digital
insight that digital archiving
that digital archiving is
digital archiving is a
archiving is a fundamental
is a fundamental process
a fundamental process in
the sciences bowker has
sciences bowker has proposed
bowker has proposed the
has proposed the concept
proposed the concept of
the concept of memory
concept of memory practices
as a way to
a way to understand
way to understand a
to understand a new
understand a new regime
a new regime of
new regime of information
regime of information and
of information and communication
technologies for recording and
for recording and storing
recording and storing memory
he argues that these
practices are technical and
are technical and social
technical and social and
and social and include
social and include shared
and include shared standards
meanings and protocols they
and protocols they allow
protocols they allow data
they allow data and
allow data and information
data and information to
and information to be
information to be stored
to be stored and
forgotten and then retrieved
and then retrieved and
then retrieved and remembered
in his view they
his view they are
routine components of of
components of of work
of of work practices
of work practices imposing
work practices imposing order
practices imposing order on
imposing order on things
holding and shaping experience
this paper explores the
paper explores the utility
explores the utility of
memory practices seen here
practices seen here as
seen here as technologies
here as technologies of
as technologies of remembering
technologies of remembering and
forgetting for understanding the
for understanding the infrastructures
understanding the infrastructures on
the infrastructures on which
infrastructures on which online
