the role of einfrastructures
role of einfrastructures in
of einfrastructures in the
einfrastructures in the transformation
in the transformation of
research practices and outcomes
oxford internet institute university
internet institute university of
institute university of oxford
st giles oxford ox
giles oxford ox js
oxford ox js uk
in this paper we
this paper we examine
paper we examine transformations
we examine transformations that
examine transformations that have
transformations that have taken
that have taken place
have taken place in
eresearch and address the
and address the potential
address the potential for
the potential for additional
transformations as eresearch develops
as eresearch develops and
eresearch develops and matures
of a transformation in
a transformation in eresearch
transformation in eresearch can
in eresearch can operate
eresearch can operate on
can operate on many
operate on many levels
transformations in the tools
in the tools used
the tools used to
tools used to conduct
used to conduct research
transformations in projects that
in projects that enable
projects that enable new
that enable new types
enable new types of
new types of eresearch
transformations to ordinary scientific
to ordinary scientific practice
ordinary scientific practice transformations
scientific practice transformations in
the types of scientific
types of scientific questions
of scientific questions that
scientific questions that can
questions that can be
that can be asked
can be asked and
be asked and able
asked and able to
and able to be
asked and transformations in
and transformations in the
transformations in the scientific
in the scientific imagination
much of the current
of the current rhetoric
the current rhetoric implies
current rhetoric implies that
rhetoric implies that eresearch
implies that eresearch will
transform the very nature
the very nature of
very nature of science
nature of science other
of science other types
science other types of
other types of lesspervasive
transformations are more evident
are more evident at
more evident at these
evident at these relatively
at these relatively early
these relatively early stages
relatively early stages in
the development of eresearch
development of eresearch infrastructures
of eresearch infrastructures and
eresearch infrastructures and some
infrastructures and some evidence
supports the idea that
the idea that continuity
idea that continuity has
that continuity has been
continuity has been more
has been more common
been more common in
more common in the
ordinary scientific practice of
scientific practice of eresearch
practice of eresearch rather
of eresearch rather than
the data from this
data from this paper
from this paper draws
this paper draws on
paper draws on the
draws on the work
on the work of
the oxford esocial science
oxford esocial science project
esocial science project oess
information policy ethics and
policy ethics and law
national centre for esocial
centre for esocial science
for esocial science ncess
esocial science ncess has
science ncess has recently
awarded its second round
its second round of
second round of funding
round of funding to
of funding to projects
funding to projects aimed
to projects aimed at
understanding the requirements for
the requirements for gridenabled
requirements for gridenabled esocial
for gridenabled esocial science
and developing tools for
developing tools for eresearch
other specific gridbased computing
specific gridbased computing projects
gridbased computing projects aimed
computing projects aimed at
projects aimed at enabling
aimed at enabling escience
at enabling escience and
enabling escience and esocial
escience and esocial science
and esocial science projects
esocial science projects abound
science projects abound in
projects abound in the
abound in the u
much of the language
of the language about
the language about these
language about these new
about these new scientific
these new scientific information
infrastructures stresses that many
stresses that many funding
that many funding bodies
many funding bodies view
funding bodies view eresearch
as a way to
a way to transform
way to transform scientific
to transform scientific practice
foundation nsf for instance
nsf for instance has
for instance has recently
instance has recently revised
has recently revised the
intellectual merit review criterion
merit review criterion to
review criterion to specifically
criterion to specifically include
to specifically include language
on potentially transformative research
indicating the potential for
the potential for eresearch
potential for eresearch to
for eresearch to be
eresearch to be transformative
abounds very little work
very little work has
little work has examined
work has examined the
has examined the extent
examined the extent to
the extent to which
extent to which this
potential is being realized
the notion of a
notion of a transformation
of a transformation in
a transformation in eresearch
transformation in eresearch can
in eresearch can operate
eresearch can operate on
can operate on many
levels transformations in the
transformations in the tools
in the tools used
the tools used to
tools used to conduct
used to conduct research
transformations in projects that
in projects that enable
projects that enable new
that enable new types
enable new types of
new types of eresearch
transformations to ordinary scientific
to ordinary scientific practice
ordinary scientific practice transformations
scientific practice transformations in
the types of scientific
types of scientific questions
of scientific questions that
scientific questions that can
questions that can be
that can be asked
can be asked and
be asked and able
asked and able to
and able to be
asked and transformations in
and transformations in the
transformations in the scientific
in the scientific imagination
much of the current
of the current rhetoric
the current rhetoric implies
current rhetoric implies that
rhetoric implies that eresearch
implies that eresearch will
transform the very nature
the very nature of
very nature of science
nature of science other
of science other types
science other types of
other types of lesspervasive
transformations are more evident
are more evident at
more evident at these
evident at these relatively
at these relatively early
these relatively early stages
relatively early stages in
the development of eresearch
development of eresearch infrastructures
in this paper we
examine some of the
some of the transformations
of the transformations that
the transformations that have
transformations that have taken
that have taken place
have taken place in
taken place in eresearch
place in eresearch but
in eresearch but we
eresearch but we also
but we also address
we also address the
also address the potential
address the potential for
the potential for various
transformations as eresearch develops
as eresearch develops and
eresearch develops and matures
social shaping of eresearch
there are major efforts
are major efforts underway
major efforts underway in
efforts underway in the
underway in the united
in the united states
the united states united
kingdom europe and elsewhere
europe and elsewhere to
and elsewhere to build
elsewhere to build scientific
to build scientific infrastructure
the nsf office of
cyberinfrastructure is engaged in
is engaged in an
engaged in an ambitious
in an ambitious programme
an ambitious programme aimed
at encouraging and developing
encouraging and developing cyberinfrastructure
and developing cyberinfrastructure in
developing cyberinfrastructure in a
cyberinfrastructure in a variety
in a variety of
science and social science
and social science domains
social science domains see
science domains see for
domains see for example
oess oxford esocial science
oxford esocial science project
the oxford esocial science
oxford esocial science project
esocial science project oess
science project oess is
project oess is a
oess is a node
is a node of
a node of the
national centre for esocial
centre for esocial science
for esocial science ncess
established with uk economic
with uk economic and
uk economic and social
economic and social research
and social research council
esrc funding in april
funding in april to
in april to act
april to act as
to act as the
act as the central
as the central resource
the central resource base
for esocial science issues
esocial science issues and
science issues and activities
issues and activities in
and activities in the
activities in the ukand
in the ukand to
provide a onestop shop
a onestop shop for
onestop shop for awareness
shop for awareness raising
for awareness raising expertise
awareness raising expertise training
technical infrastructure data resources
infrastructure data resources computer
data resources computer facilities
resources computer facilities and
usersupport for esocial science
for esocial science research
to do this a
central hub was established
hub was established at
was established at the
established at the university
at the university of
the university of manchester
university of manchester and
eight individual nodes were
individual nodes were funded
nodes were funded in
were funded in for
funded in for an
in for an initial
for an initial three
year period ncess also
period ncess also funded
ncess also funded twelve
also funded twelve smaller
funded twelve smaller pilot
twelve smaller pilot projects
smaller pilot projects that
ran for short periods
for short periods ranging
short periods ranging from
periods ranging from months
second round of threeyear
round of threeyear funding
of threeyear funding was
threeyear funding was announced
funding was announced which
included continuing support for
continuing support for the
support for the oess
for the oess node
the oess node through
seven of the initial
of the initial nodes
the initial nodes are
initial nodes are primarily
nodes are primarily concerned
are primarily concerned with
primarily concerned with creating
demonstrator projects which show
projects which show the
which show the potential
show the potential of
the potential of esocial
science in a variety
in a variety of
a variety of domains
the oess node is
oess node is somewhat
different than the others
than the others rather
the others rather than
others rather than creating
rather than creating software
than creating software tools
creating software tools to
