paper abstract iconference
designing elearning games
elearning games on
games on cellphones
on cellphones to
promote language learning
language learning and
learning and literacy
and literacy in
literacy in the
in the developing
the developing world
literacy is one
is one of
one of the
of the great
the great challenges
great challenges in
challenges in the
in the developing
the developing world
even more challenging
more challenging is
challenging is the
tension between regional
between regional and
regional and world
and world languages
world languages that
languages that economic
that economic opportunities
economic opportunities are
opportunities are often
are often closed
to those who
those who are
who are literate
are literate only
literate only in
only in a
in a regional
a regional language
india for instance
for instance is
instance is a
is a country
a country with
regional and two
and two national
two national languages
national languages hindi
languages hindi and
hindi and english
but for most
for most practical
most practical purposes
english is the
is the language
the language of
language of economic
of economic opportunity
it is the
is the language
the language of
language of instruction
of instruction in
instruction in private
schools and all
and all universities
all universities a
universities a large
a large fraction
large fraction of
fraction of business
of business and
business and government
and government and
government and the
and the language
the language which
is driving indias
driving indias service
indias service economy
service economy the
economy the fastest
the fastest growing
fastest growing in
growing in the
in the world
fluency in english
in english can
almost be equated
be equated with
equated with membership
with membership in
membership in the
in the middle
the middle and
middle and upper
and upper classes
the value of
value of english
of english is
widely recognized by
recognized by ordinary
by ordinary indians
ordinary indians and
indians and it
and it is
it is the
is the poorest
the poorest citizens
poorest citizens who
citizens who are
who are lobbying
are lobbying most
strongly to expand
to expand english
expand english teaching
a recent article
recent article states
article states that
states that mastery
that mastery of
mastery of english
of english is
english is the
is the single
most influential factor
influential factor that
factor that determines
that determines access
determines access to
access to elite
to elite educational
elite educational institutions
educational institutions and
institutions and hence
and hence to
important avenues of
avenues of economic
of economic and
economic and social
and social advancement
more broadly the
broadly the literature
the literature e
our conversations with
conversations with development
with development professionals
development professionals in
professionals in africa
latin america and
america and asia
and asia and
asia and further
and further experiences
further experiences in
experiences in the
in the field
the field indicate
field indicate that
indicate that a
that a large
a large proportion
large proportion of
lowincome people want
people want to
want to improve
to improve their
improve their command
their command of
command of an
of an appropriate
an appropriate world
appropriate world language
is certainly one
certainly one of
one of these
of these as
these as is
as is mandarin
is mandarin chinese
mandarin chinese and
chinese and spanish
but even in
even in countries
in countries where
countries where such
where such a
language is an
is an official
an official national
official national language
national language many
language many speakers
many speakers inevitably
speakers inevitably the
inevitably the least
the least empowered
have a different
a different native
different native language
native language and
language and many
and many regional
many regional languages
regional languages let
languages let alone
let alone dialects
alone dialects are
dialects are often
in india hindi
india hindi and
hindi and english
and english are
english are official
are official national
official national languages
national languages but
languages but hindi
but hindi is
hindi is native
is native to
native to only
of the population
world language fluency
language fluency opens
fluency opens the
opens the door
the door to
door to further
to further education
further education a
education a larger
regional or world
or world marketplace
world marketplace to
marketplace to new
to new economy
new economy outsourced
economy outsourced jobs
outsourced jobs and
jobs and often
and often improves
often improves access
to government health
government health and
health and legal
and legal services
our current work
current work concentrates
work concentrates on
concentrates on esl
on esl english
esl english as
english as a
as a second
a second language
second language but
language but we
but we believe
we believe many
believe many of
the lessons will
lessons will transfer
will transfer to
transfer to other
to other wsl
other wsl world
wsl world language
world language learning
language learning challenges
formal english teaching
english teaching in
teaching in public
in public schools
public schools is
schools is not
is not succeeding
not succeeding and
succeeding and it
and it is
it is far
is far out
far out of
out of reach
of reach to
reach to the
to the large
numbers of children
of children who
children who are
who are not
are not able
not able to
able to attend
to attend school
attend school regularly
from the literature
the literature e
our fieldwork in
fieldwork in the
in the poorest
the poorest state
poorest state of
state of india
of india two
india two significant
two significant factors
significant factors stand
factors stand out
stand out irregular
out irregular school
attendance owing to
owing to the
to the need
the need for
need for students
for students to
students to work
to work in
work in fields
in fields homes
fields homes etc
and the preparation
the preparation of
local teachers who
teachers who themselves
who themselves have
themselves have very
have very poor
very poor training
poor training in
training in english
regional schools typically
have no english
no english teacher
english teacher rather
teacher rather a
rather a handful
a handful of
handful of teachers
of teachers who
teachers who cover
who cover everything
in our years
our years of
fieldwork we have
we have usually
have usually been
usually been unable
been unable to
unable to communicate
to communicate with
communicate with local
with local teachers
local teachers in
teachers in english
in english and
english and have
relied on interpreters
at the same
the same time
same time high
time high technology
high technology in
technology in the
in the form
the form of
form of cellphones
of cellphones are
cellphones are being
are being used
being used by
used by indians
by indians at
indians at all
india is the
is the largest
the largest market
largest market for
market for cellphones
for cellphones worldwide
cellphones worldwide and
worldwide and the
and the majority
the majority are
majority are now
being bought by
bought by illiterate
by illiterate and
illiterate and semiliterate
and semiliterate users
and a growing
a growing percentage
growing percentage of
percentage of these
of these phones
feature advanced multimedia
advanced multimedia capabilities
multimedia capabilities for
capabilities for photos
for photos and
photos and gaming
we argue that
argue that these
that these devices
these devices are
a perfect vehicle
perfect vehicle for
vehicle for new
for new kinds
new kinds of
kinds of informal
of informal outofschool
informal outofschool language
outofschool language learning
all these factors
create an extraordinary
an extraordinary opportunity
extraordinary opportunity to
opportunity to dramatically
to dramatically expand
dramatically expand english
expand english skills
english skills in
skills in young
in young indians
which is the
is the fastest
the fastest way
fastest way to
way to open
to open the
open the doors
the doors for
doors for employment
for employment and
employment and further
and further education
paper abstract iconference
work can be
can be integrated
be integrated with
integrated with and
with and can
and can complement
can complement the
complement the school
the school english
school english curriculum
english curriculum the
curriculum the greatest
opportunity is in
is in outofschool
in outofschool learning
the indian children
indian children we
children we studied
we studied even
studied even those
even those with
those with work
commitments for the
for the family
the family spent
family spent an
spent an hour
an hour or
hour or so
or so daily
so daily playing
daily playing with
playing with friends
with friends and
friends and several
and several hours
we believe that
believe that esl
that esl learning
esl learning games
learning games on
games on cellphones
on cellphones can
cellphones can address
can address the
address the above
the above challenges
have wellknown immersive
wellknown immersive properties
immersive properties that
properties that is
that is the
is the learner
the learner experiences
learner experiences themselves
experiences themselves as
themselves as being
inside the game
games continually challenge
continually challenge players
challenge players to
players to develop
to develop new
develop new skills
new skills and
skills and reward
and reward their
players often spend
often spend long
spend long hours
long hours in
hours in games
in games which
games which allows
which allows them
allows them to
them to develop
to develop advanced
games can be
can be social
be social experiences
social experiences which
experiences which encourage
which encourage communication
encourage communication with
communication with other
with other players
finally games can
games can be
can be designed
be designed to
designed to mirror
to mirror the
mirror the realworld
the realworld games
realworld games that
games that children
that children play
children play providing
play providing them
with tools and
tools and encouragement
and encouragement to
encouragement to use
to use english
use english recreationally
english recreationally outside
recreationally outside the
outside the electronic
the electronic game
leveraging elearning games
elearning games for
games for education
for education in
education in developing
in developing regions
developing regions is
regions is not
is not farfetched
at least two
nongovernment organizations pratham
organizations pratham and
pratham and the
and the azim
the azim premji
azim premji foundation
premji foundation have
foundation have used
have used computer
games in their
in their initiatives
their initiatives for
initiatives for children
for children in
children in the
in the urban
the urban slums
urban slums and
slums and rural
and rural areas
rural areas of
areas of india
of india respectively
most importantly a
importantly a largescale
a largescale evaluation
largescale evaluation by
evaluation by pratham
by pratham showed
pratham showed significant
showed significant gains
significant gains on
gains on mathematics
test scores from
scores from playing
from playing computer
playing computer games
computer games that
games that target
that target math
target math learning
it is plausible
is plausible that
plausible that similar
learning outcomes can
outcomes can be
can be replicated
be replicated using
replicated using mobile
using mobile games
mobile games for
games for esl
in this paper
this paper i
paper i introduce
i introduce my
introduce my dissertation
my dissertation work
dissertation work which
work which is
which is now
is now in
now in its
in its th
its th year
it is informed
is informed by
informed by six
rounds of fieldwork
of fieldwork over
fieldwork over three
over three years
three years with
years with children
with children living
children living in
living in the
in the urban
the urban slums
urban slums and
slums and rural
and rural areas
rural areas of
our total time
total time actually
time actually in
actually in the
in the field
the field is
field is over
is over six
over six months
a goal of
goal of these
of these field
these field studies
field studies was
studies was to
learn firsthand about
firsthand about the
about the everyday
the everyday learning
everyday learning contexts
learning contexts of
contexts of the
of the above
the above children
above children as
children as part
as part of
part of a
of a broader
another objective was
objective was to
was to examine
to examine the
examine the feasibility
the feasibility of
feasibility of our
of our ideas
our ideas for
ideas for technologyassisted
for technologyassisted learning
technologyassisted learning by
learning by piloting
by piloting offtheshelf
piloting offtheshelf software
offtheshelf software and
software and early
and early designs
early designs of
designs of our
of our mobile
our mobile applications
on a very
a very small
very small scale
small scale with
scale with children
with children from
children from the
from the urban
the urban slums
urban slums and
slums and villages
building on the
on the systems
requirements that we
that we have
we have learned
have learned iteratively
learned iteratively from
iteratively from these
from these studies
these studies we
studies we are
we are completing
are completing a
completing a final
a final round
of design and
design and prototyping
and prototyping in
prototyping in fall
in fall in
fall in preparation
in preparation for
preparation for a
for a yearlong
a yearlong deployment
yearlong deployment in
rural children displaying
children displaying you
displaying you win
you win screens
win screens from
screens from two
from two cellphone
two cellphone games
cellphone games that
games that we
that we have
we have designed
success in these
games and mastery
and mastery of
mastery of the
of the technology
the technology was
technology was a
was a considerable
a considerable incentive
considerable incentive and
incentive and source
and source of
source of pride
of pride for
pride for these
for these children
kinds of behaviors
of behaviors were
behaviors were repeated
were repeated over
repeated over and
over and over
a longitudinal randomized
longitudinal randomized experiment
randomized experiment over
experiment over more
over more than
more than two
than two years
two years with
years with over
with over urban
over urban slums
urban slums students
paper abstract iconference
since our previous
our previous findings
previous findings are
findings are already
are already published
already published i
published i will
i will only
will only review
only review those
review those games
those games that
games that we
that we have
designed so far
so far and
far and their
and their learning
their learning outcomes
instead in this
in this paper
this paper i
paper i want
i want to
want to focus
to focus on
focus on metaissues
related to the
to the projects
the projects design
projects design methodology
design methodology and
methodology and its
and its interdisciplinary
its interdisciplinary nature
in particular i
particular i want
to draw attention
draw attention to
attention to the
to the challenges
the challenges of
challenges of doing
of doing information
doing information systems
information systems research
systems research in
research in this
in this highly
this highly difficult
domain and offer
and offer strategies
offer strategies based
strategies based on
based on how
on how i
how i would
i would undertake
would undertake a
undertake a project
a project in
project in this
in this domain
this domain differently
if i had
i had to
had to do
