just me in a
me in a closet
in a closet with
a closet with a
closet with a computer
student perceptions of undergraduate
perceptions of undergraduate information
of undergraduate information technology
undergraduate information technology programs
university of illinois at
of illinois at urbanachampaign
many institutions of higher
institutions of higher education
of higher education in
higher education in the
education in the us
in the us are
the us are offering
us are offering an
information technology it education
technology it education program
it education program at
education program at an
program at an undergraduate
at an undergraduate level
so far not many
far not many studies
not many studies about
many studies about this
studies about this young
about this young academic
this young academic program
young academic program have
academic program have explored
students perspectives are important
perspectives are important input
for educators to implement
educators to implement an
to implement an it
implement an it education
an it education program
it education program that
education program that properly
this study has investigated
study has investigated college
students perceptions and expectations
perceptions and expectations for
and expectations for formal
expectations for formal it
for formal it education
formal it education in
college through indepth qualitative
through indepth qualitative interviews
college students who were
students who were enrolled
who were enrolled in
were enrolled in courses
enrolled in courses offered
in courses offered from
courses offered from an
offered from an it
from an it minor
this study has revealed
study has revealed that
has revealed that many
revealed that many college
that many college students
many college students feel
college students feel that
there is a void
is a void in
a void in college
void in college education
in college education in
college education in dealing
education in dealing with
in dealing with issues
dealing with issues emerging
from recent developments of
recent developments of it
the interviewees indicated that
interviewees indicated that the
existing computer science program
computer science program did
science program did not
program did not satisfy
did not satisfy their
not satisfy their needs
perceived that it is
that it is something
it is something that
is something that they
something that they would
that they would have
they would have to
would have to confront
have to confront in
to confront in their
future and sought it
and sought it education
sought it education regardless
it education regardless of
education regardless of their
regardless of their fondness
of their fondness for
their fondness for using
by taking the it
taking the it minor
the it minor students
it minor students tried
minor students tried to
students tried to supplement
their knowledge in their
knowledge in their major
in their major and
their major and be
major and be better
and be better prepared
be better prepared for
better prepared for the
prepared for the fields
that they would pursue
they would pursue after
would pursue after graduation
nature and scope of
and scope of ischools
scope of ischools and
of ischools and iresearch
it education it learning
education it learning it
it learning it minor
learning it minor computer
it minor computer science
minor computer science programming
copyright and disclaimer information
the copyright of this
copyright of this document
of this document remains
this document remains with
document remains with the
remains with the authors
with the authors andor
the authors andor their
by submitting their papers
submitting their papers to
their papers to the
papers to the ischools
to the ischools conference
web site the authors
site the authors hereby
the authors hereby grant
authors hereby grant a
hereby grant a nonexclusive
grant a nonexclusive license
a nonexclusive license for
nonexclusive license for the
ischools to post and
to post and disseminate
post and disseminate their
and disseminate their papers
disseminate their papers on
their papers on its
papers on its web
on its web site
its web site and
web site and any
contact the authors directly
the authors directly for
authors directly for any
directly for any use
for any use outside
of downloading and referencing
downloading and referencing this
and referencing this paper
neither the ischools nor
the ischools nor any
of its associated universities
its associated universities endorse
associated universities endorse this
universities endorse this work
the authors are solely
responsible for their papers
for their papers content
our thanks to the
thanks to the association
for computing machinery for
computing machinery for permission
machinery for permission to
for permission to adapt
permission to adapt and
to adapt and use
adapt and use their
and use their template
for the ischools conference
recently a number of
a number of new
number of new information
of new information technology
new information technology it
information technology it education
technology it education programs
have emerged in u
colleges and universities in
and universities in addition
universities in addition to
in addition to the
traditional computerrelated education programs
the new it programs
new it programs are
being identified with titles
identified with titles such
with titles such as
titles such as information
such as information science
as information science information
systems information technology or
information technology or informatics
been developed on the
developed on the basis
on the basis that
the basis that there
basis that there is
that there is a
there is a niche
is a niche between
a niche between it
niche between it and
between it and the
contexts in which the
in which the technologies
which the technologies are
the technologies are situated
technologies are situated in
are situated in terms
situated in terms of
in terms of both
further research and teaching
many of these it
of these it programs
these it programs are
it programs are providing
it education at an
education at an undergraduate
at an undergraduate level
an undergraduate level either
undergraduate level either as
level either as a
either as a major
as a major or
a major or as
major or as a
or as a minor
while the it programs
the it programs in
it programs in colleges
programs in colleges have
in colleges have been
colleges have been gaining
have been gaining popularity
been gaining popularity the
identity of the it
of the it programs
the it programs still
it programs still remains
programs still remains fuzzy
still remains fuzzy and
remains fuzzy and the
fuzzy and the nature
and the nature and
scope of it education
of it education are
it education are still
education are still being
are still being debated
still being debated intensively
may be that the
be that the new
that the new area
the new area of
new area of study
area of study is
of study is still
study is still young
is still young and
still young and the
young and the existing
studies have not had
have not had enough
not had enough time
had enough time to
enough time to sufficiently
time to sufficiently integrate
to sufficiently integrate multiple
perspectives from various stakeholders
from various stakeholders of
various stakeholders of collegelevel
stakeholders of collegelevel it
of collegelevel it education
one of the most
of the most important
the most important stakeholder
most important stakeholder groups
important stakeholder groups in
stakeholder groups in the
groups in the emerging
in the emerging it
education programs is college
programs is college students
however most previous studies
have rarely examined what
rarely examined what expectations
examined what expectations and
what expectations and concerns
expectations and concerns students
and concerns students have
instead they have discussed
they have discussed educators
have discussed educators and
program administrators concerns in
administrators concerns in developing
concerns in developing and
in developing and administering
developing and administering an
and administering an it
therefore this study proposes
this study proposes to
study proposes to shift
proposes to shift attention
to shift attention from
shift attention from the
perspectives of program developers
of program developers to
program developers to the
developers to the perspectives
to the perspectives of
the perspectives of college
students to get a
to get a better
get a better understanding
a better understanding of
better understanding of college
understanding of college level
of college level it
college level it education
the big research question
big research question that
research question that guides
question that guides this
that guides this study
guides this study is
this study is formulated
study is formulated as
what are college students
are college students perceptions
college students perceptions and
students perceptions and expectations
perceptions and expectations for
and expectations for an
expectations for an it
by investigating students perspectives
investigating students perspectives this
students perspectives this study
perspectives this study eventually
this study eventually aims
study eventually aims to
help educators answer the
educators answer the questions
answer the questions regarding
the questions regarding the
questions regarding the identity
regarding the identity of
the identity of the
collegelevel it education programs
college students the itsavvy
students the itsavvy new
the itsavvy new generation
in a large body
a large body of
large body of literature
body of literature younger
of literature younger generation
literature younger generation people
younger generation people are
generation people are typically
described as more techsavvy
as more techsavvy than
more techsavvy than older
techsavvy than older generation
than older generation people
divide literature has long
literature has long been
has long been discussing
long been discussing the
been discussing the inequality
discussing the inequality that
the inequality that exists
inequality that exists in
peoples access to it
it points out that
points out that peoples
out that peoples age
that peoples age and
peoples age and education
level are two important
are two important factors
two important factors that
important factors that make
factors that make a
that make a big
make a big difference
a big difference in
big difference in their
access to it e
national telecommunications and information
administration hargittai and hinnant
considered to be a
to be a group
be a group of
a group of people
group of people who
of people who have
people who have the
who have the most
have the most access
the most access to
information technologies as they
technologies as they belong
as they belong to
they belong to the
belong to the younger
to the younger generation
the younger generation that
has grown up with
grown up with it
up with it and
with it and is
it and is receiving
and is receiving higher
is receiving higher education
receiving higher education that
higher education that often
education that often goes
together with intensive use
with intensive use of
intensive use of it
a significant improvement brought
significant improvement brought by
improvement brought by the
brought by the development
by the development of
the development of userfriendly
information technologies is that
technologies is that those
is that those technologies
that those technologies have
those technologies have become
technologies have become easier
nielson a usability consultant
a usability consultant points
usability consultant points out
consultant points out that
learnability the ease of
the ease of initial
ease of initial learning
of initial learning is
initial learning is one
learning is one of
is one of the
one of the top
of the top attributes
in any good useroriented
any good useroriented system
one consequence of the
consequence of the enhanced
learnability is that user
is that user spontaneous
that user spontaneous learning
user spontaneous learning is
spontaneous learning is greatly
learning is greatly encouraged
many people acquire it
people acquire it skills
acquire it skills and
it skills and knowledge
skills and knowledge spontaneously
and knowledge spontaneously through
informal learning embedded in
learning embedded in their
embedded in their daily
in their daily activities
their daily activities rather
daily activities rather than
through formal training or
formal training or written
training or written manuals
in contemplating how people
contemplating how people learn
how people learn to
people learn to use
learn to use computers
to use computers twidale
use computers twidale pays
special attention to users
attention to users informal
to users informal help
users informal help giving
informal help giving interactions
help giving interactions that
giving interactions that are
frequently observed in workplaces
his idea of overtheshoulder
learning draws on education
draws on education theories
on education theories that
education theories that students
theories that students learn
that students learn cognitive
skills most effectively through
most effectively through informal
effectively through informal spontaneous
through informal spontaneous learning
opportunities embedded in natural
embedded in natural classroom
in natural classroom settings
theories interaction within peer
interaction within peer relationships
within peer relationships is
peer relationships is essential
relationships is essential when
students learn complex cognitive
learn complex cognitive skills
complex cognitive skills e
other researchers such as
researchers such as spliter
such as spliter also
as spliter also point
spliter also point out
also point out that
point out that a
critical part of it
part of it learning
of it learning usually
it learning usually occurs
learning usually occurs in
usually occurs in users
occurs in users social
interaction with peers rather
with peers rather than
peers rather than through
rather than through formal
than through formal training
the place for formal
place for formal it
for formal it education
formal it education in
it education in college
as discussed above college
discussed above college students
above college students are
college students are very
students are very active
are very active users
very active users of
active users of it
users of it and
they acquire it competency
acquire it competency spontaneously
it competency spontaneously in
competency spontaneously in their
spontaneously in their daily
in their daily lives
their daily lives rather
than through any formal
through any formal training
previous studies suggest that
studies suggest that the
immediate value that learners
value that learners attach
that learners attach to
learners attach to learning
attach to learning computers
to learning computers should
learning computers should be
considered in thinking about
in thinking about it
thinking about it education
and furlong point out
furlong point out that
point out that there
out that there is
that there is a
there is a fundamental
is a fundamental gap
a fundamental gap between
fundamental gap between the
reason that educators and
that educators and parents
educators and parents place
and parents place emphasis
parents place emphasis on
place emphasis on computer
emphasis on computer education
and the reason that
the reason that children
reason that children value
that children value computer
children value computer expertise
while policy makers and
