tracing transnational
transnational flows
flows of
of it
it knowledge
knowledge through
open exchange
exchange of
of software
software development
development knowhow
susan elliott
elliott sim
kavita philip
department of
of informatics
university of
of california
california irvine
irvine ca
department of
of womens
womens studies
university of
of california
california irvine
irvine ca
information technology
technology it
it is
is often
often promoted
promoted as
as a
a socially
socially and
culturally agnostic
agnostic tool
tool that
that will
will allow
allow emerging
emerging economies
economies to
leap into
into the
the digital
digital age
age and
and reap
reap the
the wealth
wealth that
that accompanies
accompanies it
but in
in addition
addition to
to the
the programming
programming language
language software
software tools
tools and
books knowhow
knowhow is
is needed
needed to
to turn
turn bright
bright ideas
ideas into
into innovative
marketable solutions
this knowhow
knowhow can
can only
only be
be acquired
acquired from
experience or
or from
from other
other it
it developers
an effective
effective means
means for
sharing knowhow
knowhow is
is through
through an
an open
open exchange
exchange which
which we
characterize as
as a
a space
space where
where interested
interested people
people can
can learn
learn critique
and contest
contest ideas
its a
a locale
locale that
that is
is defined
defined in
in terms
terms of
of activity
rather than
than geography
geography technology
technology or
or membership
we use
use open
exchanges of
of knowhow
knowhow as
as an
an analytical
analytical lens
lens to
to example
historical examples
examples and
and contemporary
contemporary instances
conducting fieldwork
fieldwork in
in india
india we
we observed
observed open
open exchange
occurring at
at barcamp
barcamp bangalore
it is
is through
through these
these exchanges
exchanges of
knowhow rather
rather than
than the
the transmission
transmission of
of tools
tools or
or software
artifacts that
that it
it knowledge
knowledge flows
flows between
between international
international locales
we conclude
conclude this
this paper
paper with
with a
a discussion
discussion that
that is
is mutually
informed by
by contemporary
contemporary practice
practice and
and historical
historical configurations
community technologies
technologies and
and networking
information technology
technology and
and services
open source
source software
software development
development knowledge
knowledge knowhow
transnational circuit
information technology
technology it
it is
is commonly
commonly touted
touted as
as the
the route
route to
national progress
progress and
and the
the renewal
renewal of
of the
the global
global economy
there are
are many
many good
good reasons
reasons to
to accept
accept this
this claim
claim at
at face
face value
value we
suggest that
that future
future it
it innovation
innovation might
might better
better be
be served
served by
copyright and
and disclaimer
disclaimer information
the copyright
copyright of
of this
this document
document remains
remains with
with the
the authors
authors andor
andor their
by submitting
submitting their
their papers
papers to
to the
the ischools
ischools conference
web site
site the
the authors
authors hereby
hereby grant
grant a
a nonexclusive
nonexclusive license
license for
for the
ischools to
to post
post and
and disseminate
disseminate their
their papers
papers on
on its
its web
web site
site and
and any
other electronic
electronic media
contact the
the authors
authors directly
directly for
for any
any use
use outside
of downloading
downloading and
and referencing
referencing this
this paper
neither the
the ischools
ischools nor
nor any
of its
its associated
associated universities
universities endorse
endorse this
this work
the authors
authors are
are solely
responsible for
for their
their papers
papers content
our thanks
thanks to
to the
the association
association for
computing machinery
machinery for
for permission
permission to
to adapt
adapt and
and use
use their
their template
template for
the ischools
ischools conference
analyzing this
this process
process a
a technologically
technologically and
and b
b sociohistorically
a more
more nuanced
nuanced formulation
formulation of
of this
this claim
claim is
is likely
likely to
have beneficial
beneficial effects
effects on
on various
various kinds
kinds of
of policymaking
policymaking that
base themselves
themselves on
on versions
versions of
of this
this claim
first we
we wish
wish to
to disaggregate
disaggregate the
the notion
notion of
of knowledge
knowledge itself
itself and
specifically it
it knowledge
knowledge into
into two
two components
components knowwhat
and knowhow
no doubt
doubt it
it could
could be
be further
further subdivided
subdivided but
but at
a first
first level
level of
of approximation
approximation this
this heuristic
heuristic division
division reminds
reminds us
that technology
technology itself
itself is
is both
both a
a knowledgesystem
knowledgesystem and
and a
a practice
it is
is both
both a
a highly
highly systematized
systematized explicitly
explicitly formulated
formulated and
repeatedly tested
tested set
set of
of logically
logically nested
nested truths
truths which
which allows
allows us
us to
know what
what laws
laws hold
hold and
and a
a highly
highly fluid
fluid set
set of
of practices
practices intuitive
beliefs and
and implicit
implicit codes
codes which
which allow
allow us
us to
to know
know how
how to
to do
there has
has been
been much
much historical
historical and
and sociological
sociological work
work on
expertise and
and knowwhat
knowwhat forms
forms of
of it
it knowledge
knowledge but
but less
less on
the intuitive
intuitive socially
socially coded
coded set
set of
of practices
practices we
we wish
wish to
to lump
under the
the heading
heading of
of knowhow
we suggest
suggest that
that understanding
knowhow will
will help
help us
us better
better understand
understand some
some of
of the
the ways
ways in
which groups
groups of
of software
software developers
developers share
share knowledge
software development
development innovates
innovates and
and it
it knowledge
knowledge travels
along transnational
transnational circuits
circuits of
of practitioners
thus the
the policy
policy areas
areas that
that are
are elucidated
elucidated include
include questions
questions such
as where
where should
should we
we look
look for
for the
the next
next wave
wave of
of ideas
ideas in
in software
development to
to fuel
fuel the
the nations
nations economy
economy we
we suggest
suggest in
in closing
that many
many sites
sites of
of oftenoverlooked
oftenoverlooked creativity
creativity and
and innovation
innovation may
exist in
in marginal
marginal networks
networks outside
outside the
the mainstream
mainstream areas
areas of
software development
below we
we briefly
briefly explain
explain what
what we
we mean
mean by
by knowhow
we then
explore why
why a
a more
more complex
complex ethnographic
ethnographic understanding
understanding of
knowhow might
might elucidate
elucidate the
the ways
ways in
in which
which software
software innovation
occurs and
and how
how this
this shifts
shifts our
our models
models of
of global
global dispersion
dispersion of
technological practices
finally we
we explore
explore the
the policy
what is
is technological
technological knowhow
in their
their classic
classic work
work the
the social
social shaping
shaping of
of technology
technology donald
mackenzie and
and judy
judy wajcman
wajcman suggest
suggest that
that technology
technology has
three layers
layers of
of meaning
meaning physical
physical objects
objects the
the human
human activities
associated with
with these
these objects
objects and
and most
most importantly
importantly knowledge
about how
how to
to conceive
conceive design
design build
build and
and repair
repair these
these objects
objects a
rather fuzzy
fuzzy area
area they
they term
term knowhow
this latter
latter area
area know
how is
is fuzzy
fuzzy and
and not
not merely
merely to
to post
post hoc
hoc analysis
intriguingly expert
expert technological
technological practitioners
practitioners often
often cannot
cannot put
into words
words how
how they
they know
know what
what to
to do
do when
when confronted
confronted with
with a
technological challenge
other theorists
theorists have
have suggested
suggested that
knowhow cannot
cannot be
be captured
captured in
in words
words and
and is
is often
often visual
visual and
tactile not
not just
just mathematical
mathematical or
or verbal
verbal pp
historians of
of technology
technology have
have suggested
suggested that
that this
this sort
sort of
of implicit
practical skill
skill at
at the
the nexus
nexus of
of art
art and
and craft
craft is
is in
in fact
fact the
the older
meaning of
of technology
technology itself
itself and
and have
have explored
explored the
the variations
variations of
meaning in
in la
la technologie
technologie french
french technology
technology la
la technique
french technique
technique and
and die
die technik
technik german
german technics
technics in
lewis mumfords
mumfords translation
and contains
contains completed
completed solutions
solutions but
but not
not the
the knowhow
knowhow needed
to build
build new
new solutions
the constraints
constraints of
of the
the problem
problem the
problem context
context and
and the
the decisions
decisions made
made as
as part
part of
of the
the design
process are
are missing
many technologies
technologies are
are complex
complex but
but software
especially so
so and
and this
this complexity
complexity is
is often
often compounded
compounded by
by its
its size
an application
application like
like microsoft
microsoft excel
excel can
can contain
contain upwards
upwards of
of ten
million lines
lines of
of source
source code
it can
can be
be very
very difficult
difficult to
to locate
locate the
knowhow in
in this
this tangled
tangled mass
mass of
of classes
classes interfaces
interfaces design
patterns delocalized
delocalized plans
plans and
and scattered
scattered concerns
as well
well it
it can
be difficult
difficult to
to modify
modify since
since the
the omission
omission of
of a
a single
single file
file or
or even
an error
error in
in a
a single
single line
line of
of code
code can
can cause
cause a
a program
program to
to fail
fail to
compile into
into an
an executable
executable that
that will
will run
run correctly
a set
set of
of issues
issues is
is raised
raised for
for us
us by
by this
this sts
sts approach
approach to
to technology
and the
the practical
practical arts
first how
how does
does knowhow
knowhow function
function in
software development
development second
second what
what can
can we
we learn
learn from
from other
historical examples
examples and
and finally
finally how
how does
does this
this function
function in
in a
global not
not just
just national
national context
open source
source software
software artifacts
artifacts are
are necessary
necessary but
but not
not sufficient
sufficient to
transmit knowhow
software development
development knowhow
knowhow needs
needs to
to be
acquired through
through experience
experience or
or from
from other
other practitioners
successful open
open source
source project
project has
has a
a corresponding
corresponding community
that interacts
interacts through
through forums
forums or
or mailing
mailing lists
lists and
and sometimes
through embodied
embodied meetings
we have
have found
found that
that open
open exchanges
are critical
critical to
to the
the exchange
exchange and
and transmission
transmission of
of software
development knowhow
the role
role of
of knowhow
knowhow in
in software
knowhow has
has an
an important
important role
role in
in software
software development
development and
and its
acquisition is
is necessary
necessary to
to attain
attain proficiency
proficiency in
in the
the craft
knowwhat is
is explicit
explicit factual
factual knowledge
knowledge knowhow
knowhow is
is the
the ability
to put
put knowwhat
knowwhat into
into practice
knowhow is
is necessary
necessary to
successfully innovate
programming languages
languages application
frameworks and
and software
software tools
tools are
are generalpurpose
generalpurpose technologies
they are
are intentionally
intentionally designed
designed to
to be
be highly
highly flexible
flexible and
adaptable and
and the
the onus
onus is
is on
on the
the developer
developer to
to use
use these
these tools
tools to
create specific
specific solutions
furthermore this
this knowhow
knowhow needs
needs to
to be
constantly updated
updated because
because software
software technology
technology and
and the
information ecologies
ecologies of
of endusers
endusers are
are constantly
constantly changing
knowhow is
is the
the link
link between
between creativity
creativity and
and innovation
creativity can
can be
be described
described as
as the
the generation
generation of
of ideas
ideas while
innovation is
is the
the practical
practical application
application of
of those
those ideas
ideas into
into workable
knowhow is
is the
the procedural
procedural and
and experiential
knowledge that
that is
is needed
needed to
to perform
perform the
the transformation
in information
information technology
technology knowhow
knowhow takes
takes many
forms such
such as
as working
working knowledge
knowledge of
of application
application program
interfaces apis
apis and
and libraries
libraries the
the craft
craft skills
skills for
for creating
creating a
database schema
schema and
and the
the judgment
judgment to
to know
know when
when to
to apply
different principles
this it
it knowhow
knowhow is
is highly
highly situated
situated which
means that
that it
it needs
needs to
to be
be adapted
adapted to
to specific
specific situations
situations and
constantly emerging
emerging because
because the
the problems
problems and
and technologies
technologies are
constantly changing
therefore open
open exchanges
exchanges where
where people
people can
seek out
out provide
provide and
and share
share it
it knowhow
knowhow are
are particularly
important in
in this
this domain
domain for
for sustaining
sustaining innovation
open source
source software
the most
most commonly
commonly cited
cited space
space of
of open
open exchange
exchange is
is the
the domain
of open
open source
source developers
developers who
who work
work through
through communities
communities based
on exchanging
exchanging and
and increasing
increasing knowhow
open source
source software
is often
often cited
cited as
as means
means for
for leveling
leveling inequalities
inequalities between
intellectual and
and material
material haves
haves and
and havenots
although open
source developers
developers have
have forged
forged ingenious
ingenious modes
modes of
of sharing
knowledge it
it is
is in
in fact
fact surprisingly
surprisingly difficult
difficult to
to share
share knowhow
through software
software artifacts
this difficulty
difficulty is
is due
due to
to properties
properties of
of source
source code
source is
is too
too complex
complex to
to be
be understood
understood on
on its
its own
own or
or even
even with
typical documentation
documentation too
too brittle
brittle to
to travel
travel well
well between
between settings
open exchanges
exchanges for
for software
development knowhow
an open
open exchange
exchange is
is a
a space
space where
where interested
interested people
people can
can learn
critique and
and contest
contest ideas
it is
is not
not so
so much
much a
a physical
physical or
or virtual
place or
or even
